code;dtmaj
PA_0005;01/01/18
PA_0080;01/01/18
PA_0124;01/01/18
PA_0151;01/01/18
PA_0157;01/01/18
PA_0163;01/01/18
PA_0166;01/01/18
PA_0181;01/01/18
PA_0182;01/01/18
PA_0183;01/01/18
PA_0184;01/01/18
PA_0197;01/01/18
PA_0228;01/01/18
PA_0240;01/01/18
PA_0302;01/01/18
PA_0312;01/01/18
PA_0316;01/01/18
PA_0342;01/01/18
PA_0365;01/01/18
PA_0386;01/01/18
PA_0388;01/01/18
PA_0389;01/01/18
PA_0429;01/01/18
PA_0433;01/01/18
PA_0439;01/01/18
PA_0455;01/01/18
PA_0484;01/01/18
PA_0498;01/01/18
PA_0515;01/01/18
PA_0583;01/01/18
PA_0596;01/01/18
PA_0597;01/01/18
PA_0604;01/01/18
PA_0624;01/01/18
PA_0677;01/01/18
PA_0679;01/01/18
PA_0691;01/01/18
PA_0692;01/01/18
PA_0694;01/01/18
PA_0695;01/01/18
PA_0727;01/01/18
PA_0739;01/01/18
PA_0747;01/01/18
PA_0761;01/01/18
PA_0762;01/01/18
PA_0765;01/01/18
PA_0768;01/01/18
PA_0780;01/01/18
PA_0795;01/01/18
PA_0802;01/01/18
PA_0809;01/01/18
PA_0844;01/01/18
PA_0845;01/01/18
PA_0847;01/01/18
PA_0848;01/01/18
PA_0858;01/01/18
PA_0864;01/01/18
PA_0865;01/01/18
PA_0873;01/01/18
PA_0880;01/01/18
PA_0900;01/01/18
PA_0901;01/01/18
PA_0918;01/01/18
PA_0933;01/01/18
PA_0937;01/01/18
PA_0938;01/01/18
PA_0939;01/01/18
PA_0940;01/01/18
PA_0941;01/01/18
PA_0951;01/01/18
PA_0966;01/01/18
PA_0967;01/01/18
PA_0970;01/01/18
PA_0987;01/01/18
PA_0995;01/01/18
PA_0997;01/01/18
PA_1016;01/01/18
PA_1017;01/01/18
PA_1051;01/01/18
PA_1052;01/01/18
PA_1056;01/01/18
PA_1059;01/01/18
PA_1060;01/01/18
PA_1077;01/01/18
PA_1087;01/01/18
PA_1107;01/01/18
PA_1110;01/01/18
PA_1121;01/01/18
PA_1133;01/01/18
PA_1167;01/01/18
PA_1171;01/01/18
PA_1184;01/01/18
PA_1190;01/01/18
PA_1196;01/01/18
PA_1205;01/01/18
PA_1209;01/01/18
PA_1219;01/01/18
PA_1225;01/01/18
PA_1226;01/01/18
PA_1227;01/01/18
PA_1233;01/01/18
PA_1253;01/01/18
PA_1263;01/01/18
PA_1268;01/01/18
PA_1273;01/01/18
PA_1282;01/01/18
PA_1288;01/01/18
PA_1297;01/01/18
PA_1306;01/01/18
PA_1312;01/01/18
PA_1314;01/01/18
PA_1315;01/01/18
PA_1317;01/01/18
PA_1332;01/01/18
PA_1336;01/01/18
PA_1337;01/01/18
PA_1339;01/01/18
PA_1341;01/01/18
PA_1350;01/01/18
PA_1357;01/01/18
PA_1359;01/01/18
PA_1362;01/01/18
PA_0317;01/07/18
PA_0973;01/07/18
PA_0974;01/07/18
PA_0975;01/07/18
PA_0956;01/07/18
PA_0977;01/07/18
PA_0231;01/07/18
PA_0590;01/07/18
PA_0355;01/07/18
PA_1162;01/07/18
PA_1213;01/07/18
PA_0720;01/07/18
PA_0092;01/07/18
PA_1283;01/07/18
PA_1030;01/07/18
PA_0354;01/07/18
PA_1334;01/09/18
PA_0295;01/09/18
PA_0002;01/09/18
PA_0273;01/09/18
PA_1295;01/09/18
PA_1172;01/09/18
PA_0282;01/09/18
PA_0700;01/09/18
PA_1172;01/09/18
PA_0282;01/09/18
PA_0700;01/09/18
PA_1116;01/09/18
PA_1204;01/09/18
PA_0831;01/09/18
PA_1158;01/09/18
PA_1149;01/09/18
PA_1142;01/09/18
PA_1242;01/09/18
PA_1186;01/09/18
PA_0871;01/09/18
PA_0535;01/09/18
PA_0829;01/09/18
PA_0821;01/09/18
PA_0838;01/09/18
PA_1027;01/09/18
PA_0715;01/09/18
PA_0717;01/09/18
PA_0832;01/09/18
PA_0822;01/09/18
PA_0835;01/09/18
PA_0824;01/09/18
PA_0190;01/09/18
PA_0817;01/09/18
PA_0191;01/09/18
PA_0785;01/09/18
PA_0699;01/09/18
PA_1128;01/09/18
PA_0132;01/09/18
PA_0830;01/09/18
PA_0849;01/09/18
PA_0636;29/09/18
PA_0004;29/09/18
PA_1221;29/09/18
PA_1189;29/09/18
PA_0502;29/09/18
PA_0767;29/09/18
PA_0684;29/09/18
PA_0564;29/09/18
PA_1293;29/09/18
PA_1228;29/09/18
PA_1179;29/09/18
PA_1103;29/09/18
PA_0078;29/09/18
PA_0055;29/09/18
PA_0303;29/09/18
PA_0079;29/09/18
PA_0056;29/09/18
PA_0315;29/09/18
PA_0926;30/09/18
PA_0585;30/09/18
PA_0769;30/09/18
PA_0189;30/09/18
PA_1063;30/09/18
PA_1023;30/09/18
PA_0504;30/09/18
PA_0034;30/09/18
PA_1161;30/09/18
PA_0682;30/09/18
PA_1102;30/09/18
PA_0796;30/09/18
PA_0022;30/09/18
PA_1303;30/09/18
PA_0503;30/09/18
PA_0158;30/09/18
PA_0696;30/09/18
PA_0575;30/09/18
PA_0378;30/09/18
PA_1068;30/09/18
PA_0959;30/09/18
PA_0083;30/09/18
PA_0746;30/09/18
PA_0655;30/09/18
PA_1094;30/09/18
PA_1064;30/09/18
PA_1033;30/09/18
PA_1244;30/09/18
PA_0072;30/09/18
PA_0861;30/09/18
PA_0818;30/09/18
PA_0472;30/09/18
PA_0850;06/10/18
PA_0097;06/10/18
PA_0536;06/10/18
PA_1261;06/10/18
PA_0980;06/10/18
PA_0922;06/10/18
PA_0053;06/10/18
PA_0036;06/10/18
PA_0220;06/10/18
PA_0229;06/10/18
PA_1203;06/10/18
PA_1122;07/10/18
PA_0041;07/10/18
PA_0490;07/10/18
PA_0895;07/10/18
PA_1031;07/10/18
PA_0748;07/10/18
PA_1246;14/10/18
PA_0340;14/10/18
PA_1156;14/10/18
PA_0572;14/10/18
PA_1249;14/10/18
PA_0953;14/10/18
PA_0156;14/10/18
PA_0145;14/10/18
PA_0331;14/10/18
PA_0722;14/10/18
PA_1281;14/10/18
PA_1046;14/10/18
PA_0193;14/10/18
PA_1065;14/10/18
PA_0450;14/10/18
PA_1170;14/10/18
PA_0638;14/10/18
PA_0979;20/10/18
PA_0816;20/10/18
PA_1166;20/10/18
PA_1241;20/10/18
PA_0529;20/10/18
PA_0556;20/10/18
PA_0155;20/10/18
PA_1086;20/10/18
PA_1197;20/10/18
PA_1095;21/10/18
PA_0241;21/10/18
PA_1120;21/10/18
PA_1131;21/10/18
PA_0740;21/10/18
PA_0559;21/10/18
PA_0923;21/10/18
PA_1174;21/10/18
PA_1183;21/10/18
PA_0245;21/10/18
PA_1248;23/10/18
PA_1371;23/10/18
PA_0394;23/10/18
PA_0392;23/10/18
PA_1299;23/10/18
PA_0473;23/10/18
PA_1075;23/10/18
PA_0423;24/10/18
PA_1089;24/10/18
PA_1004;24/10/18
PA_0474;24/10/18
PA_0867;24/10/18
PA_1280;24/10/18
PA_0726;24/10/18
PA_1071;24/10/18
PA_1072;24/10/18
PA_0776;24/10/18
PA_1126;24/10/18
PA_0868;24/10/18
PA_0952;24/10/18
PA_0626;24/10/18
PA_1272;24/10/18
PA_1123;24/10/18
PA_0934;24/10/18
PA_0006;04/11/18
PA_0678;04/11/18
PA_0093;04/11/18
PA_0563;04/11/18
PA_1262;04/11/18
PA_0775;04/11/18
PA_1255;04/11/18
PA_0404;04/11/18
PA_1177;04/11/18
PA_0894;04/11/18
PA_1210;04/11/18
PA_1008;04/11/18
PA_0095;04/11/18
PA_1058;04/11/18
PA_1140;04/11/18
PA_1269;04/11/18
PA_1040;04/11/18
PA_0359;04/11/18
PA_0893;04/11/18
PA_0360;04/11/18
PA_1151;04/11/18
PA_0152;04/11/18
PA_1217;04/11/18
PA_0630;04/11/18
PA_1146;10/11/18
PA_0280;10/11/18
PA_0453;10/11/18
PA_1069;10/11/18
PA_0307;10/11/18
PA_0471;10/11/18
PA_0744;10/11/18
PA_0339;10/11/18
PA_0421;10/11/18
PA_0827;10/11/18
PA_0461;10/11/18
PA_0610;10/11/18
PA_0332;10/11/18
PA_0566;10/11/18
PA_1243;10/11/18
PA_1009;10/11/18
PA_0960;10/11/18
PA_0390;10/11/18
PA_1039;10/11/18
PA_0323;10/11/18
PA_0369;10/11/18
PA_0415;10/11/18
PA_0908;10/11/18
PA_1098;10/11/18
PA_0629;17/11/18
PA_1258;17/11/18
PA_0116;17/11/18
PA_0117;17/11/18
PA_0836;17/11/18
PA_0038;17/11/18
PA_0277;17/11/18
PA_0452;17/11/18
PA_0703;17/11/18
PA_0085;17/11/18
PA_1185;17/11/18
PA_0133;17/11/18
PA_0047;17/11/18
PA_0961;17/11/18
PA_0371;17/11/18
PA_0811;17/11/18
PA_1024;17/11/18
PA_0944;17/11/18
PA_1101;01/12/18
PA_0099;13/12/18
PA_0606;13/12/18
PA_0592;24/12/18
PA_0322;24/12/18
PA_0635;24/12/18
PA_1154;27/12/18
PA_0105;27/12/18
PA_0494;28/12/18
PA_0015;29/12/18
PA_1082;29/12/18
PA_0223;29/12/18
PA_0013;29/12/18
PA_1129;29/12/18
PA_0243;29/12/18
PA_1130;29/12/18
PA_0334;29/12/18
PA_1088;29/12/18
PA_0122;29/12/18
PA_0766;29/12/18
PA_1235;29/12/18
PA_1236;29/12/18
PA_1240;31/12/18
PA_1145;31/12/18
PA_0705;31/12/18
PA_0385;31/12/18
PA_0422;31/12/18
PA_0543;31/12/18
PA_0460;31/12/18
PA_0459;31/12/18
PA_0475;02/01/19
PA_0885;02/01/19
PA_1159;02/01/19
PA_0916;02/01/19
PA_0917;02/01/19
PA_0618;02/01/19
PA_0617;02/01/19
PA_1182;02/01/19
PA_1251;02/01/19
PA_0664;02/01/19
PA_1143;02/01/19
PA_0309;02/01/19
PA_1144;02/01/19
PA_1216;02/01/19
PA_0176;03/01/19
PA_0077;03/01/19
PA_1078;04/01/19
PA_0462;04/01/19
PA_1165;04/01/19
PA_0506;04/01/19
PA_0061;04/01/19
PA_0468;04/01/19
PA_0841;04/01/19
PA_0470;04/01/19
PA_1062;04/01/19
PA_1057;04/01/19
PA_0328;04/01/19
PA_0406;05/01/19
PA_1266;05/01/19
PA_0932;05/01/19
PA_0496;05/01/19
PA_0713;05/01/19
PA_1163;05/01/19
PA_1207;05/01/19
PA_0448;05/01/19
PA_0430;05/01/19
PA_0813;05/01/19
PA_0869;05/01/19
PA_0870;05/01/19
PA_0007;05/01/19
PA_1019;05/01/19
PA_0019;05/01/19
PA_1147;05/01/19
PA_0853;05/01/19
PA_0507;05/01/19
PA_0198;05/01/19
PA_0222;05/01/19
PA_0293;05/01/19
PA_0446;05/01/19
PA_0774;05/01/19
PA_0248;05/01/19
PA_0466;05/01/19
PA_1277;05/01/19
PA_0945;05/01/19
PA_1206;05/01/19
PA_0963;05/01/19
PA_0955;05/01/19
PA_0493;02/02/19
PA_0712;02/02/19
PA_1256;02/02/19
PA_0947;02/02/19
PA_1067;02/02/19
PA_1324;02/02/19
PA_1011;02/02/19
PA_1220;02/02/19
PA_0946;02/02/19
PA_0948;02/02/19
PA_0859;02/02/19
PA_0400;06/02/19
PA_0253;06/02/19
PA_1290;06/02/19
PA_1289;06/02/19
PA_1257;06/02/19
PA_0653;09/02/19
PA_1074;09/02/19
PA_0449;09/02/19
PA_1294;09/02/19
PA_1229;09/02/19
PA_0756;09/02/19
PA_1175;09/02/19
PA_1176;09/02/19
PA_1319;09/02/19
PA_1320;09/02/19
PA_0770;09/02/19
PA_1012;09/02/19
PA_0159;09/02/19
PA_1327;09/02/19
PA_0226;09/02/19
PA_1326;09/02/19
PA_1340;09/02/19
PA_0730;09/02/19
PA_1329;09/02/19
PA_0931;09/02/19
PA_1007;09/02/19
PA_1124;09/02/19
PA_1230;09/02/19
PA_0631;09/02/19
PA_0185;09/02/19
PA_0552;09/02/19
PA_1278;09/02/19
PA_1125;09/02/19
PA_1181;09/02/19
PA_0659;09/02/19
PA_0562;09/02/19
PA_1313;09/02/19
PA_1022;09/02/19
PA_1292;09/02/19
PA_0018;09/02/19
PA_0165;09/02/19
PA_0286;09/02/19
PA_0644;09/02/19
PA_0169;09/02/19
PA_0856;09/02/19
PA_0857;09/02/19
PA_0160;09/02/19
PA_0642;09/02/19
PA_0641;09/02/19
PA_0068;09/02/19
PA_0067;09/02/19
PA_0066;09/02/19
PA_0643;09/02/19
PA_1053;09/02/19
PA_0161;09/02/19
PA_0607;09/02/19
PA_0553;09/02/19
PA_1275;09/02/19
PA_0728;09/02/19
PA_0075;09/02/19
PA_1279;15/02/19
PA_0366;15/02/19
PA_0405;15/02/19
PA_0646;15/02/19
PA_1100;16/02/19
PA_0168;16/02/19
PA_0357;16/02/19
PA_0247;16/02/19
PA_1274;16/02/19
PA_0593;16/02/19
PA_0594;16/02/19
PA_0233;16/02/19
PA_1309;16/02/19
PA_0650;16/02/19
PA_0488;17/02/19
PA_1132;17/02/19
PA_0391;17/02/19
PA_0427;17/02/19
PA_1134;17/02/19
PA_0272;17/02/19
PA_1108;17/02/19
PA_0363;17/02/19
PA_0942;17/02/19
PA_0875;17/02/19
PA_0216;17/02/19
PA_0971;17/02/19
PA_0347;18/02/19
PA_0377;23/02/19
PA_1201;23/02/19
PA_1047;23/02/19
PA_1005;23/02/19
PA_0081;23/02/19
PA_0532;23/02/19
PA_0373;23/02/19
PA_0384;23/02/19
PA_0073;23/02/19
PA_1028;23/02/19
PA_1211;23/02/19
PA_0852;23/02/19
PA_0465;23/02/19
PA_0718;23/02/19
PA_0028;23/02/19
PA_0654;23/02/19
PA_1366;23/02/19
PA_0372;23/02/19
PA_0175;23/02/19
PA_0016;23/02/19
PA_0014;23/02/19
PA_0957;23/02/19
PA_1383;23/02/19
PA_1296;23/02/19
LY_0043;08/03/19
LY_0024;08/03/19
LY_0022;08/03/19
LY_0023;08/03/19
LY_0003;08/03/19
LY_0006;08/03/19
LY_0007;08/03/19
LY_0044;08/03/19
PA_0040;24/02/19
PA_1104;24/02/19
PA_1330;24/02/19
PA_1180;24/02/19
PA_0069;24/02/19
PA_0146;24/02/19
PA_0024;24/02/19
PA_1353;24/02/19
PA_1331;24/02/19
PA_1352;24/02/19
PA_1316;24/02/19
PA_0350;24/02/19
PA_1178;24/02/19
PA_0225;24/02/19
PA_0620;16/03/19
PA_0577;16/03/19
PA_0442;16/03/19
PA_0492;16/03/19
PA_0737;16/03/19
PA_0573;16/03/19
PA_0432;16/03/19
PA_0375;16/03/19
PA_0531;16/03/19
PA_0351;16/03/19
PA_0411;16/03/19
PA_1083;16/03/19
PA_1045;16/03/19
PA_0983;16/03/19
PA_1250;16/03/19
PA_1285;16/03/19
PA_1351;17/03/19
PA_1386;17/03/19
PA_0364;17/03/19
PA_0059;17/03/19
PA_0666;17/03/19
PA_0950;17/03/19
PA_0346;17/03/19
PA_0674;17/03/19
PA_0935;17/03/19
PA_0428;18/03/19
PA_0996;18/03/19
PA_0663;18/03/19
PA_1367;18/03/19
PA_1168;18/03/19
PA_0994;18/03/19
