invader;address
Space Invader PA_1060; villa de Guelma, Paris, France
Space Invader PA_1077; 65 rue des Abbesses, Paris, France
Space Invader PA_1053; 8 place des Abbesses, Paris, France
Space Invader PA_0161; 17 rue Yvonne Le Tac, Paris, France
Space Invader PA_0066,  PA_0067 & PA_0068;63 rue des Trois Frères, Paris, France
Space Invader PA_0604; 36 rue Erard, Paris, France
Space Invader PA_0981; place du Colonel Bourgouin, Paris, France
Space Invader PA_1024; 198 rue du Faubourg Saint-Antoine, Paris, France
Space Invader PA_0013; 47 avenue Daumesnil, Paris, France
Space Invader PA_0223; 20 rue Abel, Paris, France
Space Invader PA_0371; Ouest de la fontaine de Montreuil, Paris, France
Space Invader PA_0016; 76 avenue Ledru-Rollin, Paris, France
Space Invader PA_0015; 24 rue de Cîteaux, Paris, France
Space Invader PA_1082; place d'Aligre, Paris, France
Space Invader PA_1227; 129 coulée verte René-Dumont, Paris, France
Space Invader PA_0934; 76 rue de Vouillé, Paris, France
Space Invader PA_0901; 1 rue Léon Delhomme, Paris, France
Space Invader PA_1208; 35 rue Castagnary, Paris, France
Space Invader PA_1272; 1 rue Vouillé, Paris, France
Space Invader PA_1069; 121 rue des Amandiers, Paris, France
Space Invader PA_0453; 24 à 32 rue des Amandiers, Paris, France
Space Invader PA_1028; 9 rue des Maronites, Paris, France
Space Invader PA_0307; 77 rue de Ménilmontant, Paris, France
Space Invader PA_0410; 0 rue de la Mare, Paris, France
Space Invader PA_1211; 1 passage Mondésir, Paris, France
Space Invader PA_0621; porte de Pantin, Paris, France
Space Invader PA_0645; rue Charles Monselet, Paris, France
Space Invader PA_0649; 1 rue Gaston Pinot, Paris, France
Space Invader PA_0985; 52 boulevard Sérurier, Paris, France
Space Invader PA_1219; 261 rue de Belleville, Paris, France
Space Invader PA_1231 & 1237;28 rue Eugène Jumin, Paris, France
Space Invader PA_1247; Hôpital Robert Debré, Paris, France
Space Invader PA_0984; 1 place Rhin et Danube, Paris, France
Space Invader PA_0910; 72 avenue Jean Jaurès, Paris, France
Space Invader PA_0220; métro Quai de la Gare, Paris, France
Space Invader PA_0936; boulevard de l'Hôpital sous le métro, Paris, France
Space Invader PA_0147; gare d'Austerlitz, Paris, France
Space Invader PA_0053; face au 16 boulevard Vincent Auriol, Paris, France
Space Invader PA_1173; terrasse du Wanderlust, Paris, France
Space Invader PA_1093; Cité de la Mode et du Design, Paris, France
Space Invader PA_0761; 1 quai Louis Blériot, Paris, France
Space Invader PA_0650; 1 rue Desaugiers, Paris, France
Space Invader PA_1116; 74 rue d'Avron, Paris, France
Space Invader PA_1142; 8 rue de la Plaine, Paris, France
Space Invader PA_1149; 42 boulevard de Charonne, Paris, France
Space Invader PA_0700; 65 rue des Pyrénées, Paris, France
Space Invader PA_1242; 26 rue de la Plaine, Paris, France
Space Invader PA_0547; place Fréhel, Paris, France
Space Invader PA_0577; 5 rue Levert, Paris, France
Space Invader PA_0732; 2 rue Jouye-Rouve, Paris, France
Space Invader PA_0221; 91 rue Rebeval, Paris, France
Space Invader PA_0826; 22 rue Denoyez, Paris, France
Space Invader PA_0995; place du Docteur Félix Lobligeois, Paris, France
Space Invader PA_0728; 18 rue Caroline, Paris, France
Space Invader PA_0273; 21 rue Aubry le Boucher, Paris, France
Space Invader PA_0926; 149 rue Saint-Martin, Paris, France
Space Invader PA_0612; 14 rue du Renard, Paris, France
Space Invader PA_0997; 61 rue Quincampoix, Paris, France
Space Invader PA_0722; 11 rue Michel Lecomte, Paris, France
Space Invader PA_0769; 65 rue du Temple, Paris, France
Space Invader PA_0189; 3 rue Geoffroy Langevin, Paris, France
Space Invader PA_0953; 9 rue du Plâtre, Paris, France
Space Invader PA_1170; 45 rue des Gravilliers, Paris, France
Space Invader PA_1172; 93 rue de la Verrerie, Paris, France
Space Invader PA_0585; métro Rambuteau, Paris, France
Space Invader PA_0815; 15 rue du Renard, Paris, France
Space Invader PA_0436; Centre culturel de Serbie, Paris, France
Space Invader PA_0282; 61 rue de la Verrerie, Paris, France
Space Invader PA_0030; 44 rue Quincampoix, Paris, France
Space Invader PA_0110; 91 rue Quincampoix, Paris, France
Space Invader PA_0156; 2 rue Simon le Franc, Paris, France
Space Invader PA_0109; tuyau d'évacuation du Centre Pompidou, Paris, France
Space Invader PA_0002; 45 rue Quincampoix, Paris, France
Space Invader PA_1249; 24 rue de la Verrerie, Paris, France
Space Invader PA_1265; Centre Georges Pompidou, Paris, France
Space Invader PA_0331; 2 rue Pierre au Lard, Paris, France
Space Invader PA_0059; 1 rue Lacordaire, Paris, France
Space Invader PA_0970; allée des Cygnes, Paris, France
Space Invader PA_0433; 33 rue de Sibuet, Paris, France
Space Invader PA_0809; 7 rue Lasson, Paris, France
Space Invader PA_1110; direction de la Voirie et des Déplacements, Paris, France
Space Invader PA_1121; 52 cours de Vincennes, Paris, France
Space Invader PA_1183; 9 rue Marsoulan, Paris, France
Space Invader PA_1214; 42 rue Leroy Dupré, Paris, France
Space Invader PA_1224; 57 avenue du docteur Netter, Paris, France
Space Invader PA_1225 & 1226;100 cours de Vincennes, Paris, France
Space Invader PA_1133; 19 rue Montera, Paris, France
Space Invader PA_0921; pont de Bercy/quai de Bercy, Paris, France
Space Invader PA_0922; pont de Bercy/quai d'Austerlitz, Paris, France
Space Invader PA_0036; face au 7 boulevard Vincent Auriol, Paris, France
Space Invader PA_0757; place Marcel Sembat, Paris, France
Space Invader PA_0758; 44 quai du Point du Jour, Paris, France
Space Invader PA_0269; sur le Chasseur à pied de la Redoute de Gravelle, Paris, France
Space Invader PA_0395; 14 rue Chomel, Paris, France
Space Invader PA_0374; 29 boulevard Raspail, Paris, France
Space Invader PA_0624; 10 rue de Sèvres, Paris, France
Space Invader PA_0345; 95 rue de Sèvres, Paris, France
Space Invader PA_0308; 2 quai du 4 septembre, Paris, France
Space Invader PA_0403; porte N-E du parc George Brassens, Paris, France
Space Invader PA_0405; face au 110 rue Castagnary, Paris, France
Space Invader PA_1123; 1 rue Santos-Dumont, Paris, France
Space Invader PA_0366; 127 rue Castagnary, Paris, France
Space Invader PA_1279; 86 Boulevard Lefebvre, Paris, France
Space Invader PA_0938; face au 91 boulevard Auguste Blanqui, Paris, France
Space Invader PA_1103; 3 passage du Moulin des Prés, Paris, France
Space Invader PA_0055; 43 rue du Moulin des Prés, Paris, France
Space Invader PA_0078; 21 passage du Moulin des Prés, Paris, France
Space Invader PA_0056; 10 rue Simonet, Paris, France
Space Invader PA_0079; 5 rue Chéreau, Paris, France
Space Invader PA_0166; face au 21 rue Georges Auric, Paris, France
Space Invader PA_0671; 54 avenue Bolivar, Paris, France
Space Invader PA_0438; petite ceinture pont de la rue Manin, Paris, France
Space Invader PA_0201; 19 rue Georges Lardennois, Paris, France
Space Invader PA_0935; 2 rue Cambronne, Paris, France
Space Invader PA_0941; 103 rue Cambronne, Paris, France
Space Invader PA_0847; métro Volontaires, Paris, France
Space Invader PA_1141; Agence Spatiale Européenne, Paris, France
Space Invader PA_1284; pont ferroviaire, Paris, France
Space Invader PA_0207; 7 rue Damrémont, Paris, France
Space Invader PA_0439; 134 boulevard de Clichy, Paris, France
Space Invader PA_1289 & PA_1290, ;place de l'Alma, Paris, France
Space Invader PA_0456; 1 place d'Iéna, Paris, France
Space Invader PA_0514; Palais de Tokyo, Paris, France
Space Invader PA_0424; 13 rue de la Manutention, Paris, France
Space Invader PA_1257; 1 avenue du Président Wilson, Paris, France
Space Invader PA_0534; entrée du Palais de Tokyo, Paris, France
Space Invader PA_0381; place Joffre, Paris, France
Space Invader PA_0980; sous le pont du boulevard de Bercy, Paris, France
Space Invader PA_1261; 73 boulevard de Bercy, Paris, France
Space Invader PA_1285; porte de Bagnolet, Paris, France
Space Invader PA_0785; face au 130 rue de Bagnolet, Paris, France
Space Invader PA_0817; 1 rue Saint-Blaise, Paris, France
Space Invader PA_0119& PA_0824, ;102 rue de Bagnolet, Paris, France
Space Invader PA_1045; 3 rue de la Chine, Paris, France
Space Invader PA_0771; 132 rue des Pyrénées, Paris, France
Space Invader PA_0830; 68 rue des Orteaux, Paris, France
Space Invader PA_0610; passage Stendhal, Paris, France
Space Invader PA_0191; 21 chemin du Parc de Charonne, Paris, France
Space Invader PA_1155; pont piéton de la rue Lucien Lambeau, Paris, France
Space Invader PA_0132; 97 rue des Maraîchers, Paris, France
Space Invader PA_1250; 176 rue de Bagnolet, Paris, France
Space Invader PA_0278; 53 rue des Maraîchers, Paris, France
Space Invader PA_0350; école primaire de l'avenue d'Ivry, Paris, France
Space Invader PA_0225; sur le pont du periph' porte d'Ivry, Paris, France
Space Invader PA_1178; 82 boulevard Masséna, Paris, France
Space Invader PA_1108; 98 rue de Tolbiac, Paris, France
Space Invader PA_1179; 213 boulevard Vincent Auriol, Paris, France
Space Invader PA_1292; 13 rue Darwin, Paris, France
Space Invader PA_1022; 27 rue Francœoeur, Paris, France
Space Invader PA_1232; 102 rue du Mont Cenis, Paris, France
Space Invader PA_1106; 1 rue Ferdinand Flocon, Paris, France
Space Invader PA_0988; métro Barbès-Rochechouart, Paris, France
Space Invader PA_0712; 20 rue de Dunkerque, Paris, France
Space Invader PA_1256; 29 rue des Petits Hôtels, Paris, France
Space Invader PA_1112; place de l'Iris, Paris, France
Space Invader PA_0309; 1 boulevard de l'Amiral Bruix, Paris, France
Space Invader PA_1143; place du Général Patton, Paris, France
Space Invader PA_1144; 18 rue Piccini, Paris, France
Space Invader PA_0560; 65 boulevard Flandrin, Paris, France
Space Invader PA_1216; 1 rue Duret, Paris, France
Space Invader PA_0939; métro Denfert-Rochereau, Paris, France
Space Invader PA_0112; 19 rue Gassendi, Paris, France
Space Invader PA_0312; parvis de Saint-Pierre de Montrouge, Paris, France
Space Invader PA_1239; 54 avenue Paul Vaillant Couturier, Paris, France
Space Invader PA_1071; 58 rue d'Anjou, Paris, France
Space Invader PA_1072; 32 rue Pasquier, Paris, France
Space Invader PA_1074; 22 rue du Cirque, Paris, France
Space Invader PA_0776; 14 rue Castellane, Paris, France
Space Invader PA_1080; Espace Pierre Cardin, Paris, France
Space Invader PA_0413; 3 boulevard Malsherbes, Paris, France
Space Invader PA_0449; 73 rue du Faubourg Saint-Honoré, Paris, France
Space Invader PA_0727; 51 rue de Clichy, Paris, France
Space Invader PA_0484; 24 rue de Vienne, Paris, France
Space Invader PA_0583; 2 impasse d'Amsterdam, Paris, France
Space Invader PA_0386; croisement rue de Rome/bvd des Batignolles, Paris, France
Space Invader PA_0206; place de Clichy, Paris, France
Space Invader PA_0945; 81 rue de la Folie Méricourt, Paris, France
Space Invader PA_0882; 29 boulevard Jules Ferry, Paris, France
Space Invader PA_0245; 47 rue Oberkampf, Paris, France
Space Invader PA_0774; 119 avenue Parmentier, Paris, France
Space Invader PA_1206; 22 avenue de la République, Paris, France
Space Invader PA_0522; Square Jules Ferry, Paris, France
Space Invader PA_1248; 101 boulevard Richard Lenoir, Paris, France
Space Invader PA_0730; 6 rue Bleue, Paris, France
Space Invader PA_0931; 2 rue Ambroise Thomas, Paris, France
Space Invader PA_1007; 11 rue Drouot, Paris, France
Space Invader PA_0930; 8 rue de Trévise, Paris, France
Space Invader PA_1124; 11 rue Chauchat, Paris, France
Space Invader PA_0724; 4 rue Papillon, Paris, France
Space Invader PA_0703; 47 rue de Charonne, Paris, France
Space Invader PA_0961; 2 rue Trousseau, Paris, France
Space Invader PA_0133; 7 passage de la Main d'Or, Paris, France
Space Invader PA_0944; 10 rue Faidherbe, Paris, France
Space Invader PA_0908; 10 cité Beauharnais, Paris, France
Space Invader PA_1098; 1 cité Voltaire, Paris, France
Space Invader PA_0452; 5 passage Saint-Antoine, Paris, France
Space Invader PA_0415; 34 rue Titon, Paris, France
Space Invader PA_0615; 17 passage de la Bonne Graine, Paris, France
Space Invader PA_0323; 102 rue de Charonne, Paris, France
Space Invader PA_0369; 7 rue Jules Vallès, Paris, France
Space Invader PA_0226; 83 rue d'Hauteville, Paris, France
Space Invader PA_0947; 105 rue du Faubourg Saint-Denis, Paris, France
Space Invader PA_1011; 1 rue Martel, Paris, France
Space Invader PA_0948; 33 rue du Faubourg Saint-Denis, Paris, France
Space Invader PA_0946; 1 rue de Metz, Paris, France
Space Invader PA_1067; 1 rue de la Fidélité, Paris, France
Space Invader PA_1220; 7 rue d'Enghien, Paris, France
Space Invader PA_0881; 20 rue du Bac, Paris, France
Space Invader PA_0630; 30 rue de Martignac, Paris, France
Space Invader PA_0797; 77 rue de Lille, Paris, France
Space Invader PA_0880; 4 rue de Beaune, Paris, France
Space Invader PA_0801; maison de Serge Gainsbourg, Paris, France
Space Invader PA_0844& PA_0918, ;20 rue de Courcelles, Paris, France
Space Invader PA_0862; 127 rue du Faubourg Saint-Honoré, Paris, France
Space Invader PA_0845; 73 rue La Boétie, Paris, France
Space Invader PA_0653; 3 rue du Colisée, Paris, France
Space Invader PA_1089; 79 rue de la Boétie, Paris, France
Space Invader PA_0423; 63 avenue Franklin Delano Roosevelt, Paris, France
Space Invader PA_0892; 7 avenue Myron Herrick, Paris, France
Space Invader PA_1101; 7 avenue Matignon, Paris, France
Space Invader PA_0178; 165 rue du Faubourg Saint-Honoré, Paris, France
Space Invader PA_0069; 40 rue du Banquier, Paris, France
Space Invader PA_1180; 47 avenue des Gobelins, Paris, France
Space Invader PA_0024; 73 avenue des Gobelins, Paris, France
Space Invader PA_1293; 2 rue Titien, Paris, France
Space Invader PA_0146; 2 rue Véronèse, Paris, France
Space Invader PA_1228; 22 rue Watteau, Paris, France
Space Invader PA_0870; au dessus de chez Prune, Paris, France
Space Invader PA_0932; Théâtre de la Renaissance, Paris, France
Space Invader PA_1154; 0 rue Léon Jouhaux, Paris, France
Space Invader PA_1163; 8 place Jacques Bonsergent, Paris, France
Space Invader PA_1019; 23 rue des Vinaigriers, Paris, France
Space Invader PA_0713; 1 rue Taylor, Paris, France
Space Invader PA_0270; 2 rue Yves Toudic, Paris, France
Space Invader PA_1207; 31 rue Lucien Sampaix, Paris, France
Space Invader PA_1212; 16 place Jacques Bonsergent, Paris, France
Space Invader PA_0883; 3 rue Curial, Paris, France
Space Invader PA_1105; 16 boulevard de la Chapelle, Paris, France
Space Invader PA_1218; 2 rue Mathys, Paris, France
Space Invader PA_0390; 1 passage Gustave Lepeu, Paris, France
Space Invader PA_1039; 1 impasse Delaunay, Paris, France
Space Invader PA_0852; 10 rue Saint-Maur, Paris, France
Space Invader PA_0999; 136 rue de la Roquette, Paris, France
Space Invader PA_0960; 141 boulevard Philippe Auguste, Paris, France
Space Invader PA_1009; 1 boulevard de Ménilmontant, Paris, France
Space Invader PA_1115; 208 rue de la Roquette, Paris, France
Space Invader PA_1146; 154 rue du Chemin Vert, Paris, France
Space Invader PA_1243; 15 boulevard de Ménilmontant, Paris, France
Space Invader PA_0833; dans l'Abribus, Paris, France
Space Invader PA_0717; 2 rue des Orteaux, Paris, France
Space Invader PA_0838; 113 boulevard de Charonne, Paris, France
Space Invader PA_0832; 100 rue de la Réunion, Paris, France
Space Invader PA_0871; 29 rue de Terre Neuve, Paris, France
Space Invader PA_0831; métro Buzenval, Paris, France
Space Invader PA_0821; édicule EDF face au 81 boulevard de Charonne, Paris, France
Space Invader PA_0131; 53 rue des Orteaux, Paris, France
Space Invader PA_0535; 37 rue de Terre Neuve, Paris, France
Space Invader PA_1186; 32 impasse de la Confiance, Paris, France
Space Invader PA_1204; 61 rue d'Avron, Paris, France
Space Invader PA_0568; 2 rue de l'Aqueduc, Paris, France
Space Invader PA_0565; 3 rue Philippe de Girard, Paris, France
Space Invader PA_0609; 35 boulevard de la Chapelle, Paris, France
Space Invader PA_1090; métro Stalingrad, Paris, France
Space Invader PA_0444; 14 rue Chaudron, Paris, France
Space Invader PA_0240; face au 23 boulevard Diderot, Paris, France
Space Invader PA_0542; 5 rue de Rambouillet, Paris, France
Space Invader PA_0957; 86 Quai de la Rapée, Paris, France
Space Invader PA_1129; 19 rue Parrot, Paris, France
Space Invader PA_1130; face au 194 rue de Bercy, Paris, France
Space Invader PA_0200; face au 194 rue de Bercy, Paris, France
Space Invader PA_0218; Tunnel Van-Gogh, Paris, France
Space Invader PA_0243; 8bis rue Abel, Paris, France
Space Invader PA_1191 1192, 1193, 1194 & 1195, ;le long de la D126B, Paris, France
Space Invader PA_0315; face au 32 boulevard Auguste Blanqui, Paris, France
Space Invader PA_0937; face au 80 boulevard Auguste Blanqui, Paris, France
Space Invader PA_0854; 1 rue de Tombouctou, Paris, France
Space Invader PA_1233; 2 rue Poissonnière, Paris, France
Space Invader PA_0906; 9 rue de la Goutte d'Or, Paris, France
Space Invader PA_1145; 1 rue de la Croix Jarry, Paris, France
Space Invader PA_0943; entrée des Frigos, Paris, France
Space Invader PA_0950; métro Dupleix, Paris, France
Space Invader PA_0967; 105 quai Branly, Paris, France
Space Invader PA_0597; métro La Motte-Picquet-Grenelle, Paris, France
Space Invader PA_0666; face au 29 quai de grenelle, Paris, France
Space Invader PA_0951; face au 75 boulevard de Grenelle, Paris, France
Space Invader PA_0966; pont de Bir-Hakeim, Paris, France
Space Invader PA_0598; 1 avenue de la Motte-Picquet, Paris, France
Space Invader PA_1125; 88 rue de Provence, Paris, France
Space Invader PA_1181; 58 rue Caumartin, Paris, France
Space Invader PA_1230; 7 rue Lafayette, Paris, France
Space Invader PA_1278; 80 rue de Provence, Paris, France
Space Invader PA_0991; 33 boulevard de la Villette, Paris, France
Space Invader PA_0430; le Comptoire Général, Paris, France
Space Invader PA_0448; 80 quai Jemmapes, Paris, France
Space Invader PA_0853; 12 rue de la Grange aux Belles, Paris, France
Space Invader PA_1147; pont de la Grange aux Belles, Paris, France
Space Invader PA_0507; 21 rue Juliette Dodu, Paris, France
Space Invader PA_0120; 44 quai de Jemmapes, Paris, France
Space Invader PA_0869; quai de Valmy, Paris, France
Space Invader PA_0394; pont Saint-Michel, Paris, France
Space Invader PA_1246; 12 pont Saint-Louis, Paris, France
Space Invader PA_1166; 1 quai de Bourbon, Paris, France
Space Invader PA_0334; 7-13 Place Valhubert, Paris, France
Space Invader PA_0502; 29 rue Censier, Paris, France
Space Invader PA_0767; 0 rue du Fer à Moulin, Paris, France
Space Invader PA_1088; 77 rue Buffon, Paris, France
Space Invader PA_0684; 23bis rue Poliveau, Paris, France
Space Invader PA_0122 (sous le lierre); rue de la Clef, Paris, France
Space Invader PA_0593; place Balard sous la Petite Ceinture, Paris, France
Space Invader PA_0233; 1 rue des Cévennes, Paris, France
Space Invader PA_0543; 1 rue Duchefdelaville, Paris, France
Space Invader PA_0459; métro Chevaleret, Paris, France
Space Invader PA_1134; 74 rue de Tolbiac, Paris, France
Space Invader PA_0058; 14 rue Louise Weiss, Paris, France
Space Invader PA_0460; 39P rue Louise Weiss, Paris, France
Space Invader PA_0385; 41 rue Dunois, Paris, France
Space Invader PA_1055; bretelle de sortie de l'autoroute de l'Est, Paris, France
Space Invader PA_0329; 14 rue Pajol, Paris, France
Space Invader PA_0990; métro La Chapelle, Paris, France
Space Invader PA_1018; place Paul Eluard, Paris, France
Space Invader PA_1238; Cimetière de la Courneuve, Paris, France
Space Invader PA_1005; 89 rue Oberkampf, Paris, France
Space Invader PA_0532; 113 rue Oberkampf, Paris, France
Space Invader PA_0446; 174 rue Saint-Maur, Paris, France
Space Invader PA_1047; 88ter avenue Parmentier, Paris, France
Space Invader PA_0271; 7 rue Vancouleurs, Paris, France
Space Invader PA_0073; 93 rue Jean-Pierre Timbaud, Paris, France
Space Invader PA_0248; 64 rue de la Fontaine au Roi, Paris, France
Space Invader PA_0293; 84 rue du Faubourg du Temple, Paris, France
Space Invader PA_0384; 26 rue du Moulin Joly, Paris, France
Space Invader PA_0466; 51 rue de la Fontaine au Roi, Paris, France
Space Invader PA_0049; 117 rue Oberkampf, Paris, France
Space Invader PA_0222; 94 rue du Faubourg du Temple, Paris, France
Space Invader VRS_001; 2 rue du Baillage, Paris, France
Space Invader VRS_002; rue des 2 Portes, Paris, France
Space Invader VRS_005; 10 rue de Fontenay, Paris, France
Space Invader VRS_004; carré à la Marée, Paris, France
Space Invader VRS_003; 1 rue des Deux Portes, Paris, France
Space Invader VRS_006; 2 avenue de Paris, Paris, France
Space Invader VRS_007; 2 rue Saint-Lazare, Paris, France
Space Invader VRS_008; 40 rue du Vieux Versailles, Paris, France
Space Invader VRS_009; 12 avenue du Général de Gaulle, Paris, France
Space Invader VRS_011; 65 avenue de Saint-Cloud, Paris, France
Space Invader VRS_012; 1 place Hoche, Paris, France
Space Invader PA_0524; 244 avenue du Général de Gaulle, Paris, France
Space Invader PA_0608; 1 avenue du Général de Gaulle, Paris, France
Space Invader PA_1026; 52 Grande Rue Charles-de-Gaulle, Paris, France
Space Invader PA_1234; Obélisque de Villeneuve-le-Comte, Paris, France
Space Invader PA_1117; Terminal 2D Porte 6, Paris, France
Space Invader PA_0611; boulevard Georges Braque, Paris, France
Space Invader PA_1020; 86 rue Championnet, Paris, France
Space Invader PA_0659; 194 rue Championnet, Paris, France
Space Invader PA_0264; 115 rue de la Tour, Paris, France
Space Invader PA_0041; Porte de la Villette, Paris, France
Space Invader PA_1031; face à un entrepôt abandonné, Paris, France
Space Invader PA_0748; Avenue de la Porte de la Villette, Paris, France
Space Invader PA_1122; avenue Corentin Cariou, Paris, France
Space Invader PA_0490; 10 rue du Chemin de Fer, Paris, France
Space Invader PA_1288; 5 quai de Loire, Paris, France
Space Invader PA_0987; 39 quai de la Loire, Paris, France
Space Invader PA_0162; 8 quai de la Seine, Paris, France
Space Invader PA_0823; 145 avenue Jean Jaurès, Paris, France
Space Invader PA_0599; 2 rue de l'Ourcq, Paris, France
Space Invader PA_0228; pont de la rue de l'Ourcq, Paris, France
Space Invader PA_1270; passerelle du Bassin de la Villette, Paris, France
Space Invader PA_0454; Assainissement de Valmy, Paris, France
Space Invader PA_0872 & 1148,; Le Point  Ephémère, Paris, France
Space Invader PA_0884; 205 rue La Fayette, Paris, France
Space Invader PA_1085; ancien Couvent des Récollets, Paris, France
Space Invader PA_0441; 7 rue Gabriel Péri, Paris, France
Space Invader PA_0115; impasse des Arbalétriers, Paris, France
Space Invader PA_0158; 7 rue Debelleyme., Paris, France
