;invader;address;invaders.geo;lon;lat
563;Space Invader PA_0866; 0 rue Paul Escudier, Paris, France;Rue Paul Escudier, 75009 Paris, France;48.88053;2.33225
564;Space Invader PA_0342; 19 rue Laferrière, Paris, France;19 Rue Laferrière, 75009 Paris, France;48.87904;2.33705
565;Space Invader PA_0498; 64 rue de la Rochefoucauld, Paris, France;64 Rue de La Rochefoucauld, 75009 Paris, France;48.88075;2.3357199
566;Space Invader PA_0646; porte de Vanves, Paris, France;Métro-Porte de Vanves, Paris, France;48.82794952;2.305006027
567;Space Invader PA_0705; 32 rue de Patay, Paris, France;32 Rue de Patay, 75013 Paris, France;48.82549;2.37484
568;Space Invader PA_0714; 25 rue Watt, Paris, France;25 Rue Watt, 75013 Paris, France;48.8262002;2.378369
569;Space Invader PA_0912; pont de Soissons, Paris, France;Soissons, Aisne, France;49.38195038;3.321290016
570;Space Invader PA_0310; passerelle de la Porte de Saint-Cloud, Paris, France;Métro-Porte de Saint-Cloud, Paris, France;48.83779144;2.256160021
571;Space Invader PA_0195; avenue de la porte Clignancourt, Paris, France;Avenue de la Porte de Clignancourt, 75018 Paris, France;48.8999499;2.3439199
572;Space Invader PA_0072; rue Charles Luizet, Paris, France;Rue Charles Luizet, 75011 Paris, France;48.86166;2.36732
573;Space Invader PA_0754; 59bis rue Popincourt, Paris, France;59BIS Rue Popincourt, 75011 Paris, France;48.86021;2.37546
574;Space Invader PA_0818; 68 rue Saint-Sabin, Paris, France;68 Rue Saint-Sabin, 75011 Paris, France;48.85964;2.3685299
575;Space Invader PA_0861; 30 passage Saint-Sebastien, Paris, France;30 Passage Saint-Sébastien, 75011 Paris, France;48.86187;2.37031
576;Space Invader PA_0472; 11Z rue Gaby Sylvia, Paris, France;Rue Gaby Sylvia, 75011 Paris, France;48.85899;2.37099
577;Space Invader PA_0194; 61 rue du Chemin Vert, Paris, France;61 Rue du Chemin Vert, 75011 Paris, France;48.85994;2.37729
578;Space Invader PA_1201; 14 rue Ternaux, Paris, France;14 Rue Ternaux, 75011 Paris, France;48.86438;2.37331
579;Space Invader PA_1244; 4 rue Oberkampf, Paris, France;4 Rue Oberkampf, 75011 Paris, France;48.86268;2.36753
580;Space Invader PA_1187; 89 rue André Joineau, Paris, France;89 Rue André Joineau, 93310 Le Pré-Saint-Gervais, France;48.88214;2.40273
581;Space Invader PA_0014; 59 avenue Ledru-Rollin, Paris, France;59 Avenue Ledru-Rollin, 75012 Paris, France;48.84893;2.37276
582;Space Invader PA_0175; 18 passage du Chantier, Paris, France;18 Passage du Chantier, 75012 Paris, France;48.85151;2.37352
583;Space Invader PA_0301; 44 rue de Charenton, Paris, France;44 Rue de Charenton, 75012 Paris, France;48.85025;2.37346
584;Space Invader PA_1056; 0 rue Montgallet, Paris, France;Rue Montgallet, 75012 Paris, France;48.84347;2.38771
585;Space Invader PA_1008; 75 rue de Richelieu, Paris, France;Rue de Richelieu, Paris, France;48.86804581;2.338371038
586;Space Invader PA_0404; face au 2 place de la Bourse, Paris, France;2 Place de la Bourse, 75002 Paris, France;48.86958;2.34211
587;Space Invader PA_1058; 24 rue des Petits Champs, Paris, France;24 Rue des Petits-Champs, 75002 Paris, France;48.86691;2.33643
588;Space Invader PA_0894; 11 rue Saint-Augustin, Paris, France;11 Rue Saint-Augustin, 75002 Paris, France;48.86882;2.33708
589;Space Invader PA_1177; Agence France Presse, Paris, France;France;46.62184525;2.451948881
590;Space Invader PA_1210; 3 rue Saint-Augustin, Paris, France;3 Rue Saint-Augustin, 75002 Paris, France;48.86885;2.33781
591;Space Invader PA_0095; 65 rue Richelieu, Paris, France;65 Rue de Richelieu, 75002 Paris, France;48.8672899;2.33759
592;Space Invader PA_1255; 5 place des Petits Pères, Paris, France;5 Place des Petits-Pères, 75002 Paris, France;48.8665446;2.3408028
593;Space Invader PA_0553; 74 rue des Martyrs, Paris, France;74 Rue des Martyrs, 75018 Paris, France;48.88254;2.33975
594;Space Invader PA_0770; 6 rue de la Tour d'Auvergne, Paris, France;6 Rue de la Tour d'Auvergne, 75009 Paris, France;48.87886;2.3451
595;Space Invader PA_1176; 5 rue Rodier, Paris, France;5 Rue Rodier, 75009 Paris, France;48.87749;2.34227
596;Space Invader PA_1175; 2 rue Rodier, Paris, France;2 Rue Rodier, 75009 Paris, France;48.87738;2.3424
597;Space Invader PA_1012; 32 rue de Rochechouart, Paris, France;32 Rue de Rochechouart, 75009 Paris, France;48.8786;2.34531
598;Space Invader PA_1229; 62 rue Lamartine, Paris, France;62 Rue Lamartine, 75009 Paris, France;48.87672;2.33956
599;Space Invader PA_1275; 12 place d'Anvers, Paris, France;12 Place d'Anvers, 75009 Paris, France;48.88257;2.34471
600;Space Invader PA_0752; 14 boulevard Edouard Branly, Paris, France;14 Boulevard Édouard Branly, 93230 Romainville, France;48.87612;2.44097
601;Space Invader PA_0920; 41 boulevard Edouard Branly, Paris, France;41 Boulevard Édouard Branly, 93230 Romainville, France;48.87467;2.44091
602;Space Invader PA_0451& PA_0654, ;39 rue de Charonne, Paris, France;39 Rue de Charonne, 75011 Paris, France;48.85335;2.37649
603;Space Invader PA_0277; 31 rue de Charonne, Paris, France;31 Rue de Charonne, 75011 Paris, France;48.85337;2.37581
604;Space Invader PA_0697; 14 boulevard Richard Lenoir, Paris, France;14 Boulevard Richard Lenoir, 75011 Paris, France;48.85496;2.37039
605;Space Invader PA_0718; 39 rue Basfroi, Paris, France;39 Rue Basfroi, 75011 Paris, France;48.8556781;2.3784956
606;Space Invader PA_0117; 31 passage Thiéré sur le trottoir, Paris, France;Paris, Paris, France;48.85720825;2.341439962
607;Space Invader PA_0837; 53bis rue de la Roquette, Paris, France;53BIS Rue de la Roquette, 75011 Paris, France;48.85587;2.37514
608;Space Invader PA_0879; 22 rue Saint-Sabin, Paris, France;22 Rue Saint-Sabin, 75011 Paris, France;48.85595;2.37147
609;Space Invader PA_0836; 11 passage Thiéré, Paris, France;11 Passage Thiéré, 75011 Paris, France;48.8539;2.37383
610;Space Invader PA_1185; 59 rue de Charonne, Paris, France;59 Rue de Charonne, 75011 Paris, France;48.85343;2.3793
611;Space Invader PA_0465; 114 rue de la Roquette, Paris, France;114 Rue de la Roquette, 75011 Paris, France;48.85694;2.3785
612;Space Invader PA_1258; 13 rue de la Roquette, Paris, France;13 Rue de la Roquette, 75011 Paris, France;48.8542;2.37112
613;Space Invader PA_0028; face au 5 rue Keller, Paris, France;5 Rue Keller, 75011 Paris, France;48.85382;2.37649
614;Space Invader PA_1118; boulevard Gabriel Péri sous le périph', Paris, France;Avenue Gabriel, 75008 Paris, France;48.86833;2.31608
615;Space Invader PA_0971; 1 rue du Saint-Gothard, Paris, France;1 Rue du Saint-Gothard, 75014 Paris, France;48.83012;2.33507
616;Space Invader PA_0391; 114 quai de Bercy, Paris, France;114 Quai de Bercy, 75012 Paris, France;48.83178;2.38531
617;Space Invader PA_0983; rue Mondoville, Paris, France;Rue Mondonville, 75020 Paris, France;48.86596;2.40675
618;Space Invader PA_1066; McDo de la porte de Bagnolet, Paris, France;Porte de Bagnolet, Paris, France;48.8645668;2.407278061
619;Space Invader PA_0677; 46 rue de Seine, Paris, France;46 Rue de Seine, 75006 Paris, France;48.85476;2.33679
620;Space Invader PA_0678; 6 rue de Seine, Paris, France;6 Rue de Seine, 75006 Paris, France;48.8572;2.3363999
621;Space Invader PA_0455; 48 rue Mazarine, Paris, France;48 Rue Mazarine, 75006 Paris, France;48.85512;2.33775
622;Space Invader PA_0802; 27 rue du Four, Paris, France;27 Rue du Four, 75006 Paris, France;48.85261;2.3338199
623;Space Invader PA_0005; 25 rue Guisarde, Paris, France;25 Rue Guisarde, 75006 Paris, France;48.85179;2.33383
624;Space Invader PA_0798; 184 boulevard Saint-Germain, Paris, France;184 Boulevard Saint-Germain, 75006 Paris, France;48.85445;2.33121
625;Space Invader PA_1059; 54 rue de Seine, Paris, France;54 Rue de Seine, 75006 Paris, France;48.85424;2.33685
626;Space Invader PA_0673; 1 rue de l'Ancienne Comédie, Paris, France;1 Rue de l'Ancienne Comédie, 75006 Paris, France;48.85351;2.33855
627;Space Invader PA_1075; 158 boulevard Saint-Germain, Paris, France;158 Boulevard Saint-Germain, 75006 Paris, France;48.85323;2.33617
628;Space Invader PA_0006; 40 rue de Seine, Paris, France;40 Rue de Seine, 75006 Paris, France;48.85508;2.33674
629;Space Invader PA_1190; 2 rue Princesse Leia, Paris, France;2 Rue Princesse, 75006 Paris, France;48.85264;2.33437
630;Space Invader PA_0365; 268 rue de Vaugirard, Paris, France;268 Rue de Vaugirard, 75015 Paris, France;48.83926;2.3001
631;Space Invader PA_0596; 85 rue de la Croix Nivert, Paris, France;85 Rue de la Croix-Nivert, 75015 Paris, France;48.8434;2.29568
632;Space Invader PA_0973PA_0974 & PA_0975 (entrée);square Emile Chautemps, Paris, France;Square Émile-Chautemps, Paris, France;48.86740875;2.353174925
633;Space Invader PA_0846; 4 rue de Réaumur, Paris, France;4 Rue Réaumur, 75003 Paris, France;48.8648499;2.35941
634;Space Invader PA_1065; 59 rue au Maire (Simpson), Paris, France;59 Rue au Maire, 75003 Paris, France;48.86497;2.35455
635;Space Invader PA_1046; 22 rue Réaumur, Paris, France;22 Rue Réaumur, 75003 Paris, France;48.86512;2.35845
636;Space Invader PA_0956; 5 rue Papin, Paris, France;5 Rue Papin, 75003 Paris, France;48.86687;2.3534099
637;Space Invader PA_0496; 51 boulevard Saint-Martin, Paris, France;51 Boulevard Saint-Martin, 75003 Paris, France;48.86872;2.35615
638;Space Invader PA_0193; 29 rue de Réaumur, Paris, France;29 Rue Réaumur, 75003 Paris, France;48.86527;2.35648
639;Space Invader PA_1266; 41 rue Volta, Paris, France;41 Rue Volta, 75003 Paris, France;48.86663;2.35794
640;Space Invader PA_1281; 2 rue des Fontaines du Temple, Paris, France;2 Rue des Fontaines du Temple, 75003 Paris, France;48.86548;2.3601899
641;Space Invader PA_0280; 8 rue Spinoza, Paris, France;8 Rue Spinoza, 75011 Paris, France;48.86379;2.38596
642;Space Invader PA_0081; 88 rue Saint-Maur, Paris, France;88 Rue Saint-Maur, 75011 Paris, France;48.86493;2.37793
643;Space Invader PA_1222; 90 avenue de la République, Paris, France;90 Avenue de la République, 75011 Paris, France;48.86398;2.38051
644;Space Invader PA_1277; 52 rue Jean-Pierre Timbaud, Paris, France;52 Rue Jean-Pierre Timbaud, 75011 Paris, France;48.86648;2.37303
645;Space Invader PA_0569; passerelle de Charentonneau, Paris, France;Paris, Paris, France;48.85720825;2.341439962
646;Space Invader PA_0044; 2 rue de l'Ancienne Comédie, Paris, France;2 Rue de l'Ancienne Comédie, 75006 Paris, France;48.8535899;2.33829
647;Space Invader PA_0556; 2 rue de l'Hôtel Colbert, Paris, France;2 Rue de l'Hôtel-Colbert, 75005 Paris, France;48.85188;2.34898
648;Space Invader PA_0764; 28 rue Serpente, Paris, France;28 Rue Serpente, 75006 Paris, France;48.85246;2.3415499
649;Space Invader PA_0873; rue du Chat qui Pèche, Paris, France;Rue du Chat-qui-Pêche, Paris, France;48.85305786;2.346111059
650;Space Invader PA_1051; 22 rue Dauphine, Paris, France;22 Rue Dauphine, 75006 Paris, France;48.85514;2.33955
651;Space Invader PA_0184; 2 rue Mignon, Paris, France;2 Rue Mignon, 75006 Paris, France;48.85218;2.34161
652;Space Invader PA_1086; 2 rue des Anglais, Paris, France;2 Rue des Anglais, 75005 Paris, France;48.85101;2.34794
653;Space Invader PA_1087; 1 rue de la Huchette, Paris, France;1 Rue de la Huchette, 75005 Paris, France;48.85276;2.34647
654;Space Invader PA_0795; 8 cour du Commerce Saint-André, Paris, France;8 Cour du Commerce Saint-André, 75006 Paris, France;48.85265;2.33929
655;Space Invader PA_1107; place Saint-André des Arts, Paris, France;Place Saint-André-des-Arts, 75006 Paris, France;48.85328;2.34279
656;Space Invader PA_0155; 16 rue des Trois Portes, Paris, France;16 Rue des 3 Portes, 75005 Paris, France;48.8513499;2.34829
657;Space Invader PA_0392; 35 quai des Grands Augustins, Paris, France;35 Quai des Grands-Augustins, 75006 Paris, France;48.8546;2.34234
658;Space Invader PA_1200; 35 rue de la Bûcherie, Paris, France;35 Rue de la Bûcherie, 75005 Paris, France;48.85257;2.34718
659;Space Invader PA_0913; 42 avenue Michelet, Paris, France;42 Avenue du Général Michel Bizot, 75012 Paris, France;48.83408;2.40023
660;Space Invader PA_0690; 12 rue Jean-Henri Fabre, Paris, France;Rue Jean-Henri Fabre, 75018 Paris, France;48.90117;2.33959
661;Space Invader PA_0418; 139 avenue Michelet, Paris, France;139 Avenue Michelet, 93400 Saint-Ouen, France;48.90184;2.34418
662;Space Invader PA_0420; 45 rue Anselme, Paris, France;Place Robert Antelme, 75013 Paris, France;48.82895;2.37876
663;Space Invader PA_0106; 2 rue Charlemagne, Paris, France;2 Rue Charlemagne, 75004 Paris, France;48.85392;2.36188
664;Space Invader PA_0710; 7 rue de Lesdiguières, Paris, France;7 Rue de Lesdiguières, 75004 Paris, France;48.85286;2.36681
665;Space Invader PA_0398; 1 pont Morland, Paris, France;Paris, Paris, France;48.85720825;2.341439962
666;Space Invader PA_0816; ancienne gare maritime Sully-Morland, Paris, France;Sully - Morland, Paris, France;48.85142517;2.361893892
667;Space Invader PA_0925; 17 boulevard Morland, Paris, France;17 Boulevard Morland, 75004 Paris, France;48.84999;2.36327
668;Space Invader PA_1153; 87 rue Saint-Antoine, Paris, France;87 Rue Saint-Antoine, 75004 Paris, France;48.85464;2.3624299
669;Space Invader PA_0704; 17 rue de la Cerisaie, Paris, France;17 Rue de la Cerisaie, 75004 Paris, France;48.85197;2.36578
670;Space Invader PA_1152; village Saint-Paul, Paris, France;Métro-Saint-Paul, Paris, France;48.85523987;2.360616922
671;Space Invader PA_071,;5 rue de Fourcy, Paris, France;5 Rue de Fourcy, 75004 Paris, France;48.8549;2.35912
672;Space Invader PA_0636; 32 rue de Poissy, Paris, France;32 Rue de Poissy, 75005 Paris, France;48.84803;2.35169
673;Space Invader PA_0401; fontaine de Cuvier, Paris, France;Paris, Paris, France;48.85720825;2.341439962
674;Space Invader PA_0495; 17 rue de Navarre, Paris, France;Rue de Navarre, 75005 Paris, France;48.8444;2.35339
675;Space Invader PA_0529; 15 rue de Pontoise, Paris, France;Rue de Pontoise, 75005 Paris, France;48.84952;2.35173
676;Space Invader PA_1241; 1 quai de la Tournelle, Paris, France;1 Quai de la Tournelle, 75005 Paris, France;48.84959;2.35577
677;Space Invader PA_1245; pont de la Tournelle, Paris, France;Pont de la Tournelle, Paris, France;48.85027695;2.355000019
678;Space Invader PA_1273; 39 rue Linné, Paris, France;39 Rue Linné, 75005 Paris, France;48.84598;2.35435
679;Space Invader PA_1104; 68 rue Jenner, Paris, France;Rue Jenner, 75013 Paris, France;48.8354;2.36208
680;Space Invader PA_0102& PA_0564, ;42 boulevard de l'Hôpital, Paris, France;42 Boulevard de l'Hôpital, 75005 Paris, France;48.84008;2.36155
681;Space Invader PA_1205; bâtiment Marguerite Bottard, Paris, France;Paris, Paris, France;48.85720825;2.341439962
682;Space Invader PA_1240; 114 boulevard Vincent Auriol, Paris, France;114 Boulevard Vincent Auriol, 75013 Paris, France;48.83349;2.36306
683;Space Invader PA_0470 1057 & 1062,; 64 rue Tiquetonne, Paris, France;64 Rue Tiquetonne, 75002 Paris, France;48.86484;2.34551
684;Space Invader PA_0062& PA_1078, ;99 rue de Réaumur, Paris, France;99 Rue Réaumur, 75002 Paris, France;48.86764;2.3455499
685;Space Invader PA_0977; passage Basfour, Paris, France;Passage Basfour, 75002 Paris, France;48.8661699;2.35142
686;Space Invader PA_0859; 1 rue de la Lune, Paris, France;1 Rue de la Lune, 75002 Paris, France;48.8696551;2.3517598
687;Space Invader PA_0841; 4 rue Marie Stuart, Paris, France;4 Rue Marie Stuart, 75002 Paris, France;48.86502;2.34835
688;Space Invader PA_0800; 56bis rue du Louvre, Paris, France;56BIS Rue du Louvre, 75002 Paris, France;48.8656099;2.34341
689;Space Invader PA_0328; 40 rue Etienne Marcel, Paris, France;40 Rue Étienne Marcel, 75002 Paris, France;48.86512;2.34422
690;Space Invader PA_1165; 48 rue du Caire, Paris, France;48 Rue du Caire, 75002 Paris, France;48.8680499;2.34885
691;Space Invader PA_0231; 1 rue Tiquetonne, Paris, France;1 Rue Tiquetonne, 75002 Paris, France;48.86428;2.34995
692;Space Invader PA_0061; 2 rue des Petits Carreaux, Paris, France;2 Rue des Petits-Carreaux, 75002 Paris, France;48.86639;2.34726
693;Space Invader PA_0462; 44 rue de Cléry, Paris, France;44 Rue de Cléry, 75002 Paris, France;48.8683;2.34739
694;Space Invader PA_0506; square Pierre Lazareff, Paris, France;Square Pierre Lazareff, 75002 Paris, France;48.86715;2.34768
695;Space Invader PA_0655; 34 rue Debelleyme, Paris, France;34 Rue Debelleyme, 75003 Paris, France;48.86213;2.36364
696;Space Invader PA_0575; 22 rue de Poitou, Paris, France;22 Rue de Poitou, 75003 Paris, France;48.8616;2.36298
697;Space Invader PA_0083; fontaine Boucherat, Paris, France;Paris, Paris, France;48.85720825;2.341439962
698;Space Invader PA_0746; 79 rue Charlot, Paris, France;79 Rue Charlot, 75003 Paris, France;48.86444;2.3642599
699;Space Invader PA_1033; 1 boulevard des Filles du Calvaire, Paris, France;1 Boulevard des Filles du Calvaire, 75003 Paris, France;48.86112;2.36695
700;Space Invader PA_0955; 12 rue Béranger, Paris, France;12 Rue Béranger, 75003 Paris, France;48.86588;2.36393
701;Space Invader PA_0820; 10 rue de Bretagne, Paris, France;10 Rue de Bretagne, 75003 Paris, France;48.86248;2.3635799
702;Space Invader PA_0959; 1 rue du Forez, Paris, France;1 Rue du Forez, 75003 Paris, France;48.86374;2.36282
703;Space Invader PA_1094; 132 rue Vieille du Temple, Paris, France;132 Rue Vieille-du-Temple, 75003 Paris, France;48.8617599;2.36432
704;Space Invader PA_0376; 28 rue de Poitou, Paris, France;28 Rue de Poitou, 75003 Paris, France;48.86166;2.36255
705;Space Invader PA_1064; 16 rue Froissart, Paris, France;Rue Froissart, 75003 Paris, France;48.86163;2.3658199
706;Space Invader PA_0963; 41 boulevard du Temple, Paris, France;41 Boulevard du Temple, 75003 Paris, France;48.86624;2.36458
707;Space Invader PA_0517; 13 rue Froissart, Paris, France;13 Rue Froissart, 75003 Paris, France;48.86166;2.3654099
708;Space Invader PA_0429; 22 avenue Carnot, Paris, France;22 Avenue Carnot, 75017 Paris, France;48.87644;2.29303
709;Space Invader PA_0916; 14 rue Bayen, Paris, France;14 Rue Bayen, 75017 Paris, France;48.87953;2.29493
710;Space Invader PA_0885; 36 rue Brey, Paris, France;36 Rue Brey, 75017 Paris, France;48.87738;2.2947099
711;Space Invader PA_0664; 31 rue des Acacias, Paris, France;31 Rue des Acacias, 75017 Paris, France;48.87722;2.29229
712;Space Invader PA_0917; 2 rue de Fourcroy, Paris, France;2 Rue Fourcroy, 75017 Paris, France;48.87982;2.2950499
713;Space Invader PA_1182; 22 rue Guersant, Paris, France;22 Rue Guersant, 75017 Paris, France;48.88079;2.29014
714;Space Invader PA_0475; 2 avenue de la Grande Armée, Paris, France;2 Avenue de la Grande Armée, 75017 Paris, France;48.87437;2.29333
715;Space Invader PA_1251; 8 place Tristan Bernard, Paris, France;Place Tristan Bernard, 75017 Paris, France;48.87909;2.29099
716;Space Invader PA_1253; 1 rue du Boccador, Paris, France;1 Rue du Boccador, 75008 Paris, France;48.86602;2.3036
717;Space Invader PA_1254; 23 rue Marbeuf, Paris, France;23 Rue Marbeuf, 75008 Paris, France;48.86881;2.30376
718;Space Invader PA_0679; 1 rue de l'Arbalète, Paris, France;1 Rue de l'Arbalète, 75005 Paris, France;48.84043;2.35037
719;Space Invader PA_0765; 17 rue de l'Estrapade, Paris, France;17 Rue de l'Estrapade, 75005 Paris, France;48.84476;2.34647
720;Space Invader PA_0766; 97 rue Mouffetard, Paris, France;97 Rue Mouffetard, 75005 Paris, France;48.84127;2.34972
721;Space Invader PA_0557; 282 rue Saint-Jacques, Paris, France;282 Rue Saint-Jacques, 75005 Paris, France;48.84162;2.34107
722;Space Invader PA_0151; 28 rue Lhomond, Paris, France;28 Rue Lhomond, 75005 Paris, France;48.84296;2.34688
723;Space Invader PA_1189; 43 rue Lacépède, Paris, France;Rue Jean-François Lépine, 75018 Paris, France;48.8861;2.35826
724;Space Invader PA_1235& 1236, ;72 rue Claude Bernard, Paris, France;72 Rue Claude Bernard, 75005 Paris, France;48.84047;2.34587
725;Space Invader PA_1132; 26 rue Coriolis, Paris, France;26 Rue Coriolis, 75012 Paris, France;48.83631;2.39087
726;Space Invader PA_0559; 1 rue Raoul, Paris, France;1 Rue Raoul, 75012 Paris, France;48.83874;2.39638
727;Space Invader PA_0558; 45 rue de la Brèche aux Loups, Paris, France;45 Rue de la Brèche aux Loups, 75012 Paris, France;48.83863;2.39591
728;Space Invader PA_1174; 14 rue des Fonds-Verts, Paris, France;14 Rue des Fonds-Verts, 75012 Paris, France;48.83697;2.39115
729;Space Invader PA_0488; 79 rue de Wattignies, Paris, France;79 Rue de Wattignies, 75012 Paris, France;48.83495;2.39994
730;Space Invader VRS_010; 48 boulevard de Jardy, Paris, France;48 Boulevard de Jardy, 92420 Vaucresson, France;48.8328599;2.15329
731;Space Invader PA_0626; 200 rue de la Convention, Paris, France;200 Rue de la Convention, 75015 Paris, France;48.83707;2.29658
732;Space Invader PA_0247; 1 rue Firmin Gillot, Paris, France;1 Rue Firmin Gillot, 75015 Paris, France;48.8332953;2.2897599
733;Space Invader PA_0595; 183 rue de Lourmel, Paris, France;183 Rue de Lourmel, 75015 Paris, France;48.83794;2.2819
734;Space Invader PA_0357; 21 boulevard Lefebvre, Paris, France;21 Boulevard Lefebvre, 75015 Paris, France;48.8320999;2.29021
735;Space Invader PA_0594; place Balard, Paris, France;Place Balard, 75015 Paris, France;48.83649;2.27845
736;Space Invader PA_1274; 10 square Desnouettes, Paris, France;10 Square Desnouettes, 75015 Paris, France;48.83486;2.28406
737;Space Invader PA_0177; 12 rue du 29 Juillet, Paris, France;Rue du 29 Juillet, 75001 Paris, France;48.86493;2.33047
738;Space Invader PA_0843; 246 rue de Rivoli, Paris, France;Rue de Rivoli, 75001 Paris, France;48.86256;2.33583
739;Space Invader PA_0359; 45 rue Saint-Roch, Paris, France;45 Rue Saint-Roch, 75001 Paris, France;48.86649;2.3329
740;Space Invader PA_0952; 4 rue du Chevalier de Saint-Georges, Paris, France;4 Rue du Chevalier de Saint-George, 75001 Paris, France;48.8681;2.32482
741;Space Invader PA_1215; 3 rue Danielle Casanova, Paris, France;3 Rue Danielle Casanova, 75001 Paris, France;48.8675799;2.33319
742;Space Invader PA_0652; 25 rue des Sablons, Paris, France;25 Rue des Sablons, 75116 Paris, France;48.86494;2.28292
743;Space Invader PA_1252; 110 rue Lauriston, Paris, France;110 Rue Lauriston, 75116 Paris, France;48.86602;2.28602
744;Space Invader PA_0389; 86 rue de Botzaris, Paris, France;86 Rue Botzaris, 75019 Paris, France;48.87943;2.3894
745;Space Invader PA_0589; 1 rue Melingue, Paris, France;1 Rue Mélingue, 75019 Paris, France;48.87448;2.38612
746;Space Invader PA_1010; 1 Rue Carducci, Paris, France;1 Rue Carducci, 75019 Paris, France;48.87717;2.38764
747;Space Invader PA_1015; 29 rue de la Villette, Paris, France;29 Rue de la Villette, 75019 Paris, France;48.87627;2.3875099
748;Space Invader PA_1016; 34 rue de Crimée, Paris, France;34 Rue de Crimée, 75019 Paris, France;48.87887;2.3904
749;Space Invader PA_1017; 86 rue de la Villette, Paris, France;86 Rue de la Villette, 75019 Paris, France;48.87883;2.3883
750;Space Invader PA_1139; 93 rue de Belleville, Paris, France;93 Rue de Belleville, 75019 Paris, France;48.87404;2.3854
751;Space Invader PA_1282; 106 avenue Auber, Paris, France;106 Avenue Kléber, 75116 Paris, France;48.8650717;2.2885289
752;Médailles;, Paris, France;Paris, Paris, France;48.85720825;2.341439962
753;Discussion;, Paris, France;Paris, Paris, France;48.85720825;2.341439962
