code,invaders.geo,lat,lon
PA_0799, 20 Minutes France. 50/52 Boulevard Haussman , 48.873400, 2.330182
PA_0800,56BIS Rue du Louvre. 75002 Paris,48.8656099,2.34341
PA_0801,Maison De Serge Gainsbourg. Paris,48.85724258,2.331731081
PA_0802,27 Rue du Four. 75006 Paris,48.85261,2.3338199
PA_0803, entrée de la Cour du Commerce Saint-André,48.8524980000, 2.3392470000
PA_0804, peripherique sur les poutres horizontales, 48.82, 2.3746
PA_0805, peripherique sur les poutres horizontales, 48.8203, 2.3747
PA_0806, peripherique sur les poutres horizontales, 48.8206, 2.3748
PA_0807, peripherique sur les poutres horizontales, 48.8208, 2.3749
PA_0808,Cours Albert 1er. au pied d'une sorte de stale , 48.864743, 2.302177
PA_0809,7 Rue Lasson. 75012 Paris,48.84324,2.40627
PA_0810, 1 passage Turquetil,48.8505270000, 2.3928990000
PA_0811, Est de la fontaine de Montreuil,48.8503588030, 2.3830729722
PA_0812, 12bis rue de Cotte,48.8493000000, 2.3777000000
PA_0813, passerelle Richerand,48.8718500000, 2.3652150000
PA_0814, 10 rue du Ponceau,48.8668800000, 2.3514200000
PA_0815,15 Rue du Renard. 75004 Paris,48.8585485,2.3517952
PA_0816,Sully - Morland. Paris,48.85142517,2.361893892
PA_0817,1 Rue Saint-Blaise. 75020 Paris,48.86018,2.40431
PA_0818,68 Rue Saint-Sabin. 75011 Paris,48.85964,2.3685299
PA_0819,2 Rue Bailleul. 75001 Paris,48.86096,2.34231
PA_0820,10 Rue de Bretagne. 75003 Paris,48.86248,2.3635799
PA_0821,81 Boulevard de Charonne. 75011 Paris,48.8544399,2.39569
PA_0822,2 Rue de Lesseps. 75020 Paris,48.85841,2.40072
PA_0823,145 Avenue Jean Jaurés. 75019 Paris,48.88688,2.38521
PA_0824,102 Rue de Bagnolet. 75020 Paris,48.85936,2.40271
PA_0825, 186 Rue de Paris. 93100 Montreuil, 48.855782, 2.423265
PA_0826,22 Rue Dénoyez. 75020 Paris,48.87205,2.3783599
PA_0827,1BIS Rue des Rondonneaux. 75020 Paris,48.86331,2.3995
PA_0828, 38 rue de Terre Neuve,48.8547640000, 2.3990580000
PA_0829, 104 rue de Buzenval,48.8550990000, 2.3989480000
PA_0830,68 Rue des Orteaux. 75020 Paris,48.8561,2.40525
PA_0831,Métro-Buzenval. Paris,48.85189438,2.400949001
PA_0832,100 Rue de la Réunion. 75020 Paris,48.85756,2.39946
PA_0833,Paris. Paris,48.857584, 2.399331
PA_0834,  entrée du Père Lachaise,48.8583700000, 2.3987400000
PA_0834, Entrée du Père Lachaise. 120 rue de la Reunion. 75020 Paris,48.858768, 2.399024
PA_0835, 13 rue de Lasseps,48.8591600000, 2.3996100000
PA_0836,11 Passage Thiéré. 75011 Paris,48.8539,2.37383
PA_0837,53BIS Rue de la Roquette. 75011 Paris,48.85587,2.37514
PA_0838,Boulevard de Charonne. 75020 Paris,48.85493,2.39573
PA_0839,20 Rue de la Grande-Truanderie. 75001 Paris,48.86292,2.34876
PA_0840,23 rue Pierre Lescot , 48.863701, 2.349066
PA_0841,4 Rue Marie Stuart. 75002 Paris,48.86502,2.34835
PA_0842,  PA_1040. 32 rue Saint-Roch,48.8665030000, 2.3331210000
PA_0843,Rue de Rivoli. 75001 Paris,48.86256,2.33583
PA_0844,20 Rue de Courcelles. 75008 Paris,48.87418,2.31027
PA_0845,73 Rue La Boétie. 75008 Paris,48.87236,2.3097
PA_0846,4 Rue Réaumur. 75003 Paris,48.8648499,2.35941
PA_0847,Métro-Volontaires. Paris,48.84181976,2.307838917
PA_0848,Rue de l'Armorique. 75015 Paris,48.83949,2.31472
PA_0849, 3 rue du Maine,48.8405320000, 2.3237020000
PA_0850,Rue Poinsot. 75014 Paris,48.84104,2.3234
PA_0851,14BIS Rue de la Grande-Chaumiére. 75006 Paris,48.84221,2.33038
PA_0852,10 Rue Saint-Maur. 75011 Paris,48.8593,2.38302
PA_0853,12 Rue de la Grange-aux-Belles. 75010 Paris,48.8739599,2.36545
PA_0854,1 Rue de Tombouctou. 75018 Paris,48.88452,2.35617
PA_0855,Rue Lepic. Paris,48.88750076,2.335278034
PA_0856, 2 rue du Mont Cenis. 75018, 48.887, 2.341
PA_0857,Place du Tertre. 75018 Paris,48.88661,2.341
PA_0858,1 Rue La Bruyére. 75009 Paris,48.87882,2.33686
PA_0859,1 Rue de la Lune. 75002 Paris,48.8696551,2.3517598
PA_0860,1 Rue de l'Oratoire. 75001 Paris,48.86145,2.33993
PA_0861,30 Passage Saint-Sébastien. 75011 Paris,48.86187,2.37031
PA_0862,127 Rue du Faubourg Saint-Honoré. 75008 Paris,48.87327,2.30941
PA_0863, statue derrière le stade Charlety,48.8167340000, 2.3474420000
PA_0864,Place Saint-Georges. 75009 Paris,48.87836,2.33759
PA_0865,53 Rue Blanche. 75009 Paris,48.88121,2.312943148
PA_0866,Rue Paul Escudier. 75009 Paris,48.88053,2.33225
PA_0867,30 Boulevard de Courcelles. 75017 Paris,48.88094,2.3118599
PA_0868, 1 boulevard Malsherbes,48.8697900000, 2.3232200000
PA_0869,Quai de Valmy. 75010 Paris,48.87686,2.3647
PA_0870,Paris. Paris,48.871781, 2.364597
PA_0871,29 Rue de Terre-Neuve. 75020 Paris,48.85496,2.3991699
PA_0872,Paris. Paris,48.881558, 2.368472
PA_0873,Rue du Chat-qui-Péche. Paris,48.85305786,2.346111059
PA_0874, rue de la huchette. paris 5 , 48.853012, 2.345674
PA_0875,2 Rue des Peupliers. 75013 Paris,48.82543,2.35379
PA_0876, 109 Rue de Tolbiac. Paris. Île-de-France, 48.826631, 2.364058
PA_0877,146 Rue de Paris. Montreuil,48.856141,2.424958
PA_0878,17 rue Payenne. Paris,48.858739,2.362755
PA_0879,22 Rue Saint-Sabin. 75011 Paris,48.85595,2.37147
PA_0880,4 Rue de Beaune. 75007 Paris,48.85888,2.32985
PA_0881,20 Rue du Bac. 75007 Paris,48.85819,2.32822
PA_0882,29 Boulevard Jules Ferry. 75011 Paris,48.86849,2.36705
PA_0883,3 Rue Curial. 75019 Paris,48.88962,2.37127
PA_0884,205 Rue La Fayette. 75010 Paris,48.88112,2.36356
PA_0885,36 Rue Brey. 75017 Paris,48.87738,2.2947099
PA_0886, 43 rue Saint-Bernard,48.8535370000, 2.3803930000
PA_0887, Rue Robert Etlin - bastion Bercy 1845,48.8279028, 2.38968
PA_0888, A l'interieur du BaRoom. 21 rue de la roquette , 48.854881, 2.372328
PA_0889, 34 rue Mathis,48.8911600000, 2.3737070000
PA_0890, 175bis rue Championnet,48.8945250000, 2.3343370000
PA_0891,59 rue legendre. paris 17 , 48.886010, 2.317207
PA_0892,7 Avenue Myron Herrick. 75008 Paris,48.87376,2.30988
PA_0893,6 Rue des Pyramides. 75001 Paris,48.86426,2.33259
PA_0894,11 Rue Saint-Augustin. 75002 Paris,48.86882,2.33708
PA_0895,Place Auguste Baron. 75019 Paris,48.90104,2.38774
PA_0896, 23 avenue du Docteur Lannelongue,48.8190100000, 2.3294000000
PA_0897,1 Boulevard Gabriel Péri. 93110 Rosny-sous-Bois,48.87732,2.4839
PA_0899, Devant les marches France Info. Maison de la radio , 48.851949, 2.277284
PA_0900,Place Pigalle. Paris,48.88199615,2.336944103
PA_0901,1 Rue Léon Delhomme. 75015 Paris,48.83849,2.3001999
PA_0902, 24 Rue Cambronne. 75015 , 48.846394, 2.301814
PA_0903,15 Rue Cardinet. 75017 Paris,48.8816,2.30204
PA_0904, 23 rue d'Aligre,48.8499480000, 2.3787800000
PA_0905,Porte d'aubervilliers. sur le pont du periph , 48.900588, 2.371611
PA_0906,9 Rue de la Goutte-d'Or. 75018 Paris,48.88493,2.35456
PA_0907, pont du chemin de fer. 17 avenue de la porte de la chapelle . Paris 18, 48.901369, 2.358092
PA_0908,10 Cité Beauharnais. 75011 Paris,48.85362,2.38977
PA_0909, encadrement d'ouverture. sous le periph , 48.889054, 2.396831
PA_0910,72 Avenue Jean Jaurés. 75019 Paris,48.88453,2.37747
PA_0911, 7Z place Auguste Baron,48.9001800000, 2.3863900000
PA_0912,pont de Soissons. Paris,48.914814,2.358242
PA_0913,42 avenue Michelet. Saint-Ouen,48.910214,2.344106
PA_0914,Rue Alphonse Baudin. 75011 Paris,48.86067,2.37047
PA_0915,69 Rue Anatole France. 92300 Levallois-Perret,48.89143,2.28557
PA_0916,14 Rue Bayen. 75017 Paris,48.87953,2.29493
PA_0917,2 Rue Fourcroy. 75017 Paris,48.87982,2.2950499
PA_0918,20 Rue de Courcelles. 75008 Paris,48.87418,2.31027
PA_0919, 12 rue Française,48.8643080000, 2.3477320000
PA_0920,41 Boulevard édouard Branly. 93230 Romainville,48.87467,2.44091
PA_0921,Quai de Bercy. 75012 Paris,48.838759, 2.375512
PA_0922,Quai d'Austerlitz. 75013 Paris,48.84251,2.36706
PA_0923, face au 36 rue Coriolis,48.8369810000, 2.3900120000
PA_0924, 56 quai de la Rapée,48.8425090000, 2.3717800000
PA_0925,17 Boulevard Morland. 75004 Paris,48.84999,2.36327
PA_0926,149 Rue Saint-Martin. 75003 Paris,48.8618499,2.35167
PA_0927,Passage Saint Sebastien. petite cheminée (sans doute disparue) , 48.861301, 2.367731
PA_0928, 29 Rue de Montreuil. Vincennes , 48.848557, 2.434661
PA_0929, 1 rue du Général Leclerc,48.8153160000, 2.3603870000
PA_0930,8 Rue de Trévise. 75009 Paris,48.87318,2.34522
PA_0931,2 Rue Ambroise Thomas. 75009 Paris,48.87415,2.34737
PA_0932,Théétre de la Renaissance. Paris,48.86886978,2.357095957
PA_0933,11TER Rue d'Alésia. 75014 Paris,48.82703,2.3371
PA_0934,Rue de Vouillé. 75015 Paris,48.83397,2.3078
PA_0935,2 Rue Cambronne. 75015 Paris,48.84689,2.30116
PA_0936,Boulevard de l'Hépital. 75013 Paris,48.83789,2.3602599
PA_0937,80 Boulevard Auguste Blanqui. 75013 Paris,48.83069,2.3464
PA_0938,91 Boulevard Auguste Blanqui. 75013 Paris,48.82997,2.34646
PA_0939,Métro-Denfert Rochereau. Paris,48.83401489,2.331986904
PA_0940,Rue des Artistes. 75014 Paris,48.82649,2.3346
PA_0941,103 Rue Cambronne. 75015 Paris,48.84178,2.30343
PA_0942,2 Passage Foubert. 75013 Paris,48.82576,2.35271
PA_0943,Paris. Paris,48.831612, 2.379010
PA_0944,10 Rue Faidherbe. 75011 Paris,48.8509,2.3845
PA_0945,81 Rue de la Folie-Méricourt. 75011 Paris,48.86644,2.36977
PA_0946,1 Rue de Metz. 75010 Paris,48.87064,2.35441
PA_0947,105 Rue du Faubourg Saint-Denis. 75010 Paris,48.87505,2.35571
PA_0948,33 Rue du Faubourg Saint-Denis. 75010 Paris,48.87092,2.35315
PA_0949, 1 Rue Auguste Dorchain. Paris 15, 48.845062, 2.297590
PA_0950,Métro-Dupleix. Paris,48.85067368,2.292712927
PA_0951,75 Boulevard de Grenelle. 75015 Paris,48.8504398,2.2943814
PA_0952,4 Rue du Chevalier de Saint-George. 75001 Paris,48.8681,2.32482
PA_0953,9 Rue du Plétre. 75004 Paris,48.8592,2.35484
PA_0954, 6 Rue Charles-François Dupuis. PAris 3 , 48.865150, 2.363090
PA_0955,12 Rue Béranger. 75003 Paris,48.86588,2.36393
PA_0956,5 Rue Papin. 75003 Paris,48.86687,2.3534099
PA_0957,86 Quai de la Rapée. 75012 Paris,48.84483,2.36913
PA_0958, 255 rue de Charenton,48.8361810000, 2.3922060000
PA_0959,1 Rue du Forez. 75003 Paris,48.86374,2.36282
PA_0960,141 boulevard Philippe Auguste. Paris,48.858331,2.389572
PA_0961,2 Rue Trousseau. 75011 Paris,48.85084,2.37867
PA_0962, métro Porte des Lilas,48.8768260000, 2.4066050000
PA_0963,41 Boulevard du Temple. 75003 Paris,48.86624,2.36458
PA_0964, Fontaine des Haudriettes 53 rue des Archives. Paris 3 , 48.861215, 2.358121
PA_0965, pont du Carrousel,48.8587280000, 2.3327790000
PA_0965, statue de Paris du pont du Carrousel,48.8587530000, 2.3328470000
PA_0966,Pont de Bir-Hakeim. 75015 Paris,48.85555,2.28784
PA_0967,105 Quai Branly. 75015 Paris,48.85459,2.28916
PA_0968, Pont de Bir Hakeim , 48.856602, 2.286571
PA_0969, Statue de la Liberté,48.8499960000, 2.2796600000
PA_0970,Allée des Cygnes. Paris,48.85064316,2.28087306
PA_0971,1 Rue du Saint-Gothard. 75014 Paris,48.83012,2.33507
PA_0972, 22 rue Bernard Lecache. au dessus de LeNotre , 48.846222, 2.415257
PA_0973,Square émile-Chautemps. Paris,48.86740875,2.353174925
PA_0974,Square émile-Chautemps. Paris,48.86740875,2.353174925
PA_0975,Square émile-Chautemps. Paris,48.86740875,2.353174925
PA_0976, 130 rue Montmartre,48.8682330000, 2.3436690000
PA_0977,Passage Basfour. 75002 Paris,48.8661699,2.35142
PA_0978,28 Rue Montorgueil. 75001 Paris,48.8637,2.34653
PA_0979, pont de Sully côté rive Droite,48.8508760000, 2.3612370000
PA_0980,Boulevard de Bercy. 75012 Paris,48.83969,2.3839
PA_0981,Place du Colonel Bourgoin. 75012 Paris,48.8449,2.3832
PA_0982, 89 rue de Reuilly. a gauche de PA_1297, 48.844760, 2.389772
PA_0983,Rue Mondonville. 75020 Paris,48.86596,2.40675
PA_0984,1 Place Rhin et Danube. 75019 Paris,48.88221,2.39285
PA_0985,52 Boulevard Sérurier. 75019 Paris,48.87983,2.39947
PA_0986, face à la rue du Tunnel,48.8793900000, 2.3844400000
PA_0987,39 Quai de la Loire. 75019 Paris,48.8874,2.37871
PA_0988,Boulevard de Rochechouart. 75018 Paris,48.8825999,2.34339
PA_0989, 2 rue de l'Évangile,48.8914200000, 2.3612960000
PA_0990,Métro-la Chapelle. Paris,48.88434601,2.359489918
PA_0991,33 Boulevard de la Villette. 75010 Paris,48.8741,2.3743599
PA_0992, Terrasse ancien siege Liberation 11 rue Beranger , 48.865656, 2.363295
PA_0993, entrée du périphérique porte des Lilas,48.8767050000, 2.4089950000
PA_0994,Boulevard du Fort de Douaumont. 75017 Paris,48.89568,2.30707
PA_0995,Place du Docteur Félix Lobligeois. 75017 Paris,48.88704,2.31752
PA_0996, face au 89 avenue des Ternes,48.8799680000, 2.2877790000
PA_0997,61 Rue Quincampoix. 75004 Paris,48.8616699,2.35076
PA_0998, impasse des Peintres,48.8639760000, 2.3501350000
PA_0999,136 Rue de la Roquette. 75011 Paris,48.8577,2.38091
PA_1000,  PA_1001. dans le hall de la Générale,48.8595880000, 2.3795180000
PA_1001,  PA_1001. dans le hall de la Générale,48.8595880000, 2.3795180000
PA_1002, bretelle d'autoroute A86/N406. face au Castorama de Créteil,48.7789500000, 2.4408000000
PA_1003, 110 boulevard de Courcelles , 48.878755, 2.300929
PA_1004,66 Rue de Courcelles. 75008 Paris,48.87764,2.30633
PA_1005,89 Rue Oberkampf. 75011 Paris,48.86529,2.37546
PA_1006,9 Rue Bergère. Paris. Île-de-France,48.872173, 2.346690
PA_1007,11 Rue Drouot. 75009 Paris,48.87338,2.34045
PA_1008,Rue de Richelieu. Paris,48.86804581,2.338371038
PA_1009,1 Boulevard de Ménilmontant. 75011 Paris,48.85859,2.3892
PA_1010,1 Rue Carducci. 75019 Paris,48.87717,2.38764
PA_1011,1 Rue Martel. 75010 Paris,48.87352,2.35264
PA_1012,32 Rue de Rochechouart. 75009 Paris,48.8786,2.34531
PA_1013, 97 Rue Vieille du Temple. Paris. Île-de-France, 48.860489, 2.361166
PA_1014, 10 rue Paul Bert,48.8516000000, 2.3846660000
PA_1015,29 Rue de la Villette. 75019 Paris,48.87627,2.3875099
PA_1016,34 Rue de Crimée. 75019 Paris,48.87887,2.3904
PA_1017,86 Rue de la Villette. 75019 Paris,48.87883,2.3883
PA_1018,Place Paul éluard. 75018 Paris,48.89009,2.36016
PA_1019,23 Rue des Vinaigriers. 75010 Paris,48.8731,2.36312
PA_1020,86 Rue Championnet. 75018 Paris,48.89586,2.34288
PA_1021, 1 impasse Robert,48.8955260000, 2.3388420000
PA_1022,27 Rue Francoeur. 75018 Paris,48.89084,2.34034
PA_1023,26 Rue Vieille-du-Temple. 75004 Paris,48.85714,2.35734
PA_1024,198 Rue du Faubourg Saint-Antoine. 75012 Paris,48.8500299,2.38409
PA_1025,5 Place Saint-Augustin. 75008 Paris,48.8751,2.3192499
PA_1026,52 Grande Rue Charles de Gaulle. 92600 Asniéres-sur-Seine,48.90827,2.28647
PA_1027,Cité Aubry. 75020 Paris,48.85751,2.3957799
PA_1028,9 Rue des Maronites. 75020 Paris,48.86815,2.38354
PA_1029,105 Rue du Faubourg du Temple. Paris. Île-de-France, 48.871806, 2.376339
PA_1030,41 Rue des Bourdonnais. 75001 Paris,48.86056,2.34552
PA_1031,Paris. Paris,48.900718, 2.388913
PA_1032, 51 rue de Turenne,48.8582240000, 2.3643990000
PA_1033,1 Boulevard des Filles du Calvaire. 75003 Paris,48.86112,2.36695
PA_1034, 48 rue Saint-Honoré,48.8611900000, 2.3442330000
PA_1035, 14 rue Jean-Baptiste Berlier,48.8257510000, 2.3834720000
PA_1036, 144 boulevard Masséna,48.8194690000, 2.3619840000
PA_1037, 84 avenue d'Italie,48.8259820000, 2.3571780000
PA_1038,5 Rue Pajou. 75016 Paris,48.85683,2.27305
PA_1039,1 Impasse Delaunay. 75011 Paris,48.85507,2.38598
PA_1040,32 Rue Saint-Roch. 75001 Paris,48.86645,2.33305
PA_1041,Rond-Point Dauphine. 75012 Paris,48.83476,2.43769
PA_1042,A86. 75012 Paris,48.8208,2.46141
PA_1043,A86. 75012 Paris,48.8208,2.46141
PA_1044, échangeur porte d'Italie,48.8160890000, 2.3588900000
PA_1045,3 Rue de la Chine. 75020 Paris,48.86465,2.4013
PA_1046,22 Rue Réaumur. 75003 Paris,48.86512,2.35845
PA_1047,88TER Avenue Parmentier. 75011 Paris,48.86494,2.3749699
PA_1048, Autoroute du Soleil. Paris, 48.735843, 2.316512
PA_1049,25 Rue Brantôme. Paris. Île-de-France,48.862912, 2.353094
PA_1050,195 Rue du Faubourg Poissonnière 75009 Paris , 48.883302, 2.349250
PA_1051,22 Rue Dauphine. 75006 Paris,48.85514,2.33955
PA_1052,Rue du Chevalier de la Barre. 75018 Paris,48.88749,2.34436
PA_1053,8 Place des Abbesses. 75018 Paris,48.88421,2.3386999
PA_1054, 26 rue Chanzy. 75011 , 48.852601, 2.384181
PA_1055,Paris. Paris,48.826631, 2.466377
PA_1056,Rue Montgallet. 75012 Paris,48.84347,2.38771
PA_1057,64 Rue Tiquetonne. 75002 Paris,48.86484,2.34551
PA_1058,24 Rue des Petits-Champs. 75002 Paris,48.86691,2.33643
PA_1059,54 Rue de Seine. 75006 Paris,48.85424,2.33685
PA_1060,villa de Guelma. Paris,48.882851,2.336977
PA_1061, 29 rue ramey,48.8886620000, 2.3465700000
PA_1062,64 Rue Tiquetonne. 75002 Paris,48.86484,2.34551
PA_1063,28 Rue des Archives. 75004 Paris,48.85825,2.35515
PA_1064,Rue Froissart. 75003 Paris,48.86163,2.3658199
PA_1065,59 Rue au Maire. 75003 Paris,48.86497,2.35455
PA_1066,Porte de Bagnolet. Paris,48.8645668,2.407278061
PA_1067,1 Rue de la Fidélité. 75010 Paris,48.8745199,2.35674
PA_1068, 39 rue de Bretagne,48.8628720000, 2.3623630000
PA_1069,121 Rue des Amandiers. 75020 Paris,48.86819,2.38806
PA_1070, pavillon Saint-Louis,48.8485290000, 2.3985850000
PA_1071,58 Rue d'Anjou. 75008 Paris,48.8739599,2.32269
PA_1072,32 Rue Pasquier. 75008 Paris,48.87324,2.32371
PA_1073, 41 rue de Penthièvre,48.8722870000, 2.3135150000
PA_1074,Rue du Cirque. 75008 Paris,48.8703999,2.31452
PA_1075,158 Boulevard Saint-Germain. 75006 Paris,48.85323,2.33617
PA_1076, Marché Saint-Germain,48.8517850000, 2.3366080000
PA_1077,65 Rue des Abbesses. 75018 Paris,48.8857,2.33491
PA_1078,99 Rue Réaumur. 75002 Paris,48.86764,2.3455499
PA_1079,Siege Radio Nova. 127 Avenue Ledru-Rollin 75011 Paris ,48.854530, 2.377777
PA_1080,Espace Pierre Cardin. Paris,48.8675499,2.318408966
PA_1081, Centre Pompidou. tuyau rue du renard, 48.859792, 2.352630
PA_1082,Place d'Aligre. 75012 Paris,48.84894,2.37874
PA_1083,Impasse Cordon-Boussard. 75020 Paris,48.86568,2.39743
PA_1084, 36 rue du Faubourg Saint-Martin,48.8702680000, 2.3564260000
PA_1085,Paris. Paris,48.875538, 2.360039
PA_1086,2 Rue des Anglais. 75005 Paris,48.85101,2.34794
PA_1087,1 Rue de la Huchette. 75005 Paris,48.85276,2.34647
PA_1088,Rue Buffon. 75005 Paris,48.84225,2.36008
PA_1089,79 Rue La Boétie. 75008 Paris,48.87207,2.30913
PA_1090,Métro-Stalingrad. Paris,48.88426971,2.369261026
PA_1091, fontaine du Conservatoire Municipal du 19e,48.8828810000, 2.3719150000
PA_1092, 18-20 rue Pradier,48.8756690000, 2.3820550000
PA_1093,Cité de la Mode et du Design. Paris,48.840913,2.370119
PA_1094,132 Rue Vieille-du-Temple. 75003 Paris,48.8617599,2.36432
PA_1095,18TER Rue Jaucourt. 75012 Paris,48.84743,2.39506
PA_1096,18 Rue des Lilas. 75019 Paris,48.87918,2.39647
PA_1097,20 Rue du Louvre. 75001 Paris,48.86146,2.34126
PA_1098,1 Cité Voltaire. 75011 Paris,48.85257,2.38935
PA_1099, 2 rue de la mare. 75020, 48.868636, 2.388222
PA_1100, Fontaine Moliere et rue Rchelieu France,48.865763, 2.336882
PA_1101,7 Avenue Matignon. 75008 Paris,48.86992,2.31148
PA_1102,Place de Thorigny. 75003 Paris,48.85903,2.36216
PA_1103,3 Passage du Moulin des Prés. 75013 Paris,48.82912,2.35327
PA_1104,Rue Jenner. 75013 Paris,48.8354,2.36208
PA_1105,16 Boulevard de la Chapelle. 75018 Paris,48.8846,2.36354
PA_1106,1 Rue Ferdinand Flocon. 75018 Paris,48.89101,2.34549
PA_1107,Place Saint-André-des-Arts. 75006 Paris,48.85328,2.34279
PA_1108,98 Rue de Tolbiac. 75013 Paris,48.8267743,2.3638612
PA_1109, 51 avenue d'Ivry,48.8233100000, 2.3655080000
PA_1110,Paris. Paris,48.845749, 2.413958
PA_1111,80 Avenue Charles de Gaulle. 92200 Neuilly-sur-Seine,48.88176,2.271
PA_1112,Villa des Iris. 75019 Paris,48.87757,2.4034399
PA_1113, 2 rue Jacotot. Puteaux , 48.883030, 2.239857
PA_1114, impasse de la Défense,48.8851130000, 2.3268650000
PA_1115,208 Rue de la Roquette. 75011 Paris,48.8596236,2.3885087
PA_1116,74 Rue d'Avron. 75020 Paris,48.85232,2.40446
PA_1117,Paris. Paris,49.004423, 2.567405
PA_1118,boulevard Gabriel Péri sous le périph'. Paris,48.877432, 2.476540
PA_1119,29 Avenue de la République. Bagnolet. Île-de-France,48.862520, 2.416013
PA_1120,84 Rue de Picpus. 75012 Paris,48.84097,2.39889
PA_1121,52 Cours de Vincennes. 75012 Paris,48.84732,2.40361
PA_1122,Avenue Corentin Cariou. 75019 Paris,48.89713,2.38495
PA_1123,1 Rue Santos Dumont. 75015 Paris,48.8343,2.30574
PA_1124,11 Rue Chauchat. 75009 Paris,48.87324,2.33946
PA_1125,88 Rue de Provence. 75009 Paris,48.87433,2.33045
PA_1126,27 Place de la Madeleine. 75008 Paris,48.87116,2.3243999
PA_1127,Rue du Roi Doré. 75003 Paris,48.8601,2.36412
PA_1128, 112 rue des Pyrénées,48.8568100000, 2.4047300000
PA_1129,19 Rue Parrot. 75012 Paris,48.84718,2.37494
PA_1130,194 Rue de Bercy. 75012 Paris,48.8446575,2.3722657
PA_1131,Place Félix éboué. 75012 Paris,48.83955,2.39619
PA_1132,26 Rue Coriolis. 75012 Paris,48.83631,2.39087
PA_1133,19 Rue Montéra. 75012 Paris,48.84535,2.40891
PA_1134,74 Rue de Tolbiac. 75013 Paris,48.82717,2.36694
PA_1135,Rue Claude Tillier. 75012 Paris,48.84834,2.38824
PA_1136, 18 rue Coriolis,48.8358820000, 2.3913040000
PA_1137, pont Delizy,48.8950250000, 2.4098200000
PA_1138,112 Avenue du Général Leclerc. 75014 Paris,48.898305, 2.406713
PA_1139,93 Rue de Belleville. 75019 Paris,48.87404,2.3854
PA_1140,10 Rue Villedo. 75001 Paris,48.8664599,2.33607
PA_1141,Paris. Paris,48.848184, 2.304385
PA_1142,8 Rue de la Plaine. 75020 Paris,48.8497317,2.3998205
PA_1143,Place du Général Patton. 75116 Paris,48.87618,2.28716
PA_1144,18 Rue Piccini. 75116 Paris,48.8749649,2.2841669
PA_1145,Rue de la Croix-Jarry. 75013 Paris,48.82716,2.38179
PA_1146,154 Rue du Chemin Vert. 75011 Paris,48.86272,2.387
PA_1147,Paris. Paris,48.873088, 2.364003
PA_1148,Paris. Paris,48.881428, 2.368543
PA_1149,42 Boulevard de Charonne. 75020 Paris,48.85113,2.3988
PA_1150, quai Saint-Bernard,48.8449280000, 2.3643850000
PA_1151,Métro-Tuileries. Paris,48.86434937,2.330204964
PA_1152, Village Saint-Paul. Paris,48.853775, 2.361550
